INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.AC41A84AE97050FCA4E7B0B76FBE99EC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.AC41A84AE97050FCA4E7B0B76FBE99EC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.AC41A84AE97050FCA4E7B0B76FBE99EC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c014f6facf34526e12d6f36f861be5217ea7005512a577719846b408350821d5
DEBUG    LoginPage:login_page.py:32 login crumb: c014f6facf34526e12d6f36f861be5217ea7005512a577719846b408350821d5
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.BC4DC4A97E9600C5A059490DB1770F0F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.BC4DC4A97E9600C5A059490DB1770F0F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.D502B27EAA5E1958C7C30A505DBA0B1C.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.D502B27EAA5E1958C7C30A505DBA0B1C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.D502B27EAA5E1958C7C30A505DBA0B1C.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.D502B27EAA5E1958C7C30A505DBA0B1C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.D502B27EAA5E1958C7C30A505DBA0B1C.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('class name', 'jenkins-dropdown__item '),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "POST /session/bd7deda2420a2184b3401e7af66b8f37/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.278/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.279/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.280/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.286/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.287/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "GET /session/bd7deda2420a2184b3401e7af66b8f37/element/f.97F83057A2C666C24D07A312D598A2D3.d.8DCFE4BC802A9BCDA9A6B88A9AE6184A.e.288/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39687 "DELETE /session/bd7deda2420a2184b3401e7af66b8f37 HTTP/1.1" 200 0
