INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.03BA00B700FE3B1C967EF67A86BFF8CC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.03BA00B700FE3B1C967EF67A86BFF8CC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.03BA00B700FE3B1C967EF67A86BFF8CC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1f7d13c23a1c963b125bc4a3cc822af8d14908227a07a9372883165276ce4500
DEBUG    LoginPage:login_page.py:32 login crumb: 1f7d13c23a1c963b125bc4a3cc822af8d14908227a07a9372883165276ce4500
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.D3BCD8310C73FD59F5D77246D01B3200.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.D3BCD8310C73FD59F5D77246D01B3200.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.22D0F80C4D66AFB40337EF28675CC2D7.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.22D0F80C4D66AFB40337EF28675CC2D7.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.22D0F80C4D66AFB40337EF28675CC2D7.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.22D0F80C4D66AFB40337EF28675CC2D7.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.22D0F80C4D66AFB40337EF28675CC2D7.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@class="jenkins-button hetero-list-add" and @suffix="publisher"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "GET /session/2b83d468f11138b5213de8a358524be2/element/f.E028E295F19346796F50D95D1A79BD4E.d.A0AD85A71F96DBA96B3A403642199CCF.e.289/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'post-build-actions'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "POST /session/2b83d468f11138b5213de8a358524be2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60863 "DELETE /session/2b83d468f11138b5213de8a358524be2 HTTP/1.1" 200 0
