INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.2616930D2DAB9DFB20B6C62289E2EC73.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.2616930D2DAB9DFB20B6C62289E2EC73.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.2616930D2DAB9DFB20B6C62289E2EC73.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6fe6c575a40988c05375e4c951cf0344029e9a4361f73fd28e494f8b590d20ea
DEBUG    LoginPage:login_page.py:32 login crumb: 6fe6c575a40988c05375e4c951cf0344029e9a4361f73fd28e494f8b590d20ea
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.DF5C5037FA06C9A4625A5EBD25E6B706.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.DF5C5037FA06C9A4625A5EBD25E6B706.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.EBA5479832A93F5C23029EA5A23D9FC2.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.EBA5479832A93F5C23029EA5A23D9FC2.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.EBA5479832A93F5C23029EA5A23D9FC2.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.EBA5479832A93F5C23029EA5A23D9FC2.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.EBA5479832A93F5C23029EA5A23D9FC2.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.042A7DE9D821F7F3CFD1BEBA0113369A.e.218/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.042A7DE9D821F7F3CFD1BEBA0113369A.e.218/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.6FA2EC2910F8DF3A374A38991176B989.e.296/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "POST /session/786fe9bc179a502f71b5f8bb06aedeb9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "GET /session/786fe9bc179a502f71b5f8bb06aedeb9/element/f.E61830C12B9FC0A2B65E12BA640E0EEB.d.6FA2EC2910F8DF3A374A38991176B989.e.297/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43491 "DELETE /session/786fe9bc179a502f71b5f8bb06aedeb9 HTTP/1.1" 200 0
