INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.6C6FC07AEFC000D4782E32C79F33E5BB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.6C6FC07AEFC000D4782E32C79F33E5BB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.6C6FC07AEFC000D4782E32C79F33E5BB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d3cbe7d67625a21cd631818e1d4ae9cd1abf458fc36e20bfc461185ac194ab9
DEBUG    LoginPage:login_page.py:32 login crumb: 3d3cbe7d67625a21cd631818e1d4ae9cd1abf458fc36e20bfc461185ac194ab9
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.29020FE7248E56E2C311F1123BE26662.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.29020FE7248E56E2C311F1123BE26662.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A67F0461632EC33F11636E5BFB9283A0.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A67F0461632EC33F11636E5BFB9283A0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A67F0461632EC33F11636E5BFB9283A0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A67F0461632EC33F11636E5BFB9283A0.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A67F0461632EC33F11636E5BFB9283A0.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:118 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.380B9A9C8F10186DBDD4BD481AF60A41.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.380B9A9C8F10186DBDD4BD481AF60A41.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:118 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.1677D554549A6394AEE57C697DA16423.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.1677D554549A6394AEE57C697DA16423.e.183/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:118 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.405D1A71FB88FF46ECD0F78CFF8D657B.e.201/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.405D1A71FB88FF46ECD0F78CFF8D657B.e.201/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A929B81EEEA5D9F1427D5804359A1D79.e.211/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A929B81EEEA5D9F1427D5804359A1D79.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A929B81EEEA5D9F1427D5804359A1D79.e.263/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A929B81EEEA5D9F1427D5804359A1D79.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.A929B81EEEA5D9F1427D5804359A1D79.e.264/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:118 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.4D15E07F47B1A16596BB6F638F0B2623.e.408/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.4D15E07F47B1A16596BB6F638F0B2623.e.408/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:118 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.83A2768269CB5FE7A0D86FC9F27A9DBB.e.454/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.83A2768269CB5FE7A0D86FC9F27A9DBB.e.454/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "POST /session/13da8acd1ac4e788bcb15748ac97ff5f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "GET /session/13da8acd1ac4e788bcb15748ac97ff5f/element/f.23176CCDF3DC519F20A81A258FCC5867.d.1977A8AEAD790699E716F6709A740E5F.e.492/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44547 "DELETE /session/13da8acd1ac4e788bcb15748ac97ff5f HTTP/1.1" 200 0
