INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.BAA80777F10EF3217D61C57D75FF138E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.BAA80777F10EF3217D61C57D75FF138E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.BAA80777F10EF3217D61C57D75FF138E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: be939eb29dae8bf2647df8727564d0ed92296e61986a9cb6042a0801d0ccaf7e
DEBUG    LoginPage:login_page.py:32 login crumb: be939eb29dae8bf2647df8727564d0ed92296e61986a9cb6042a0801d0ccaf7e
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.4F157C8CD6ECA77B3876D6C4F5E798B7.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.4F157C8CD6ECA77B3876D6C4F5E798B7.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.1FA45C5603042A7839EC97D554FA32D3.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.1FA45C5603042A7839EC97D554FA32D3.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.1FA45C5603042A7839EC97D554FA32D3.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "GET /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.1FA45C5603042A7839EC97D554FA32D3.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element/f.59153287B5B6527BB47829E953309182.d.1FA45C5603042A7839EC97D554FA32D3.e.100/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'triggers'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "POST /session/5b99c5d6d6009170223d0c421c7b40d3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58885 "DELETE /session/5b99c5d6d6009170223d0c421c7b40d3 HTTP/1.1" 200 0
