INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.9CE992584847469BD79794B8A75F9CBE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.9CE992584847469BD79794B8A75F9CBE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.9CE992584847469BD79794B8A75F9CBE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e650e8bc840d845c0875a2213c651ac5e95210df60678d13b29a76ed3e401925
DEBUG    LoginPage:login_page.py:32 login crumb: e650e8bc840d845c0875a2213c651ac5e95210df60678d13b29a76ed3e401925
DEBUG    MainPage:ui_element.py:118 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.44BD2252097EBE019826EE6035E43FA6.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.44BD2252097EBE019826EE6035E43FA6.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.04663682ED669A8E1446389F2D0A12DB.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.04663682ED669A8E1446389F2D0A12DB.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.04663682ED669A8E1446389F2D0A12DB.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.04663682ED669A8E1446389F2D0A12DB.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.04663682ED669A8E1446389F2D0A12DB.e.112/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.jenkins-checkbox > input#cb8 + label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="f5f1d80f4848340d93bfea1cea68f20e", element="f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.186")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.186/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.186/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[nameref='cb8'] .jenkins-radio__label"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f5f1d80f4848340d93bfea1cea68f20e", element="f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.308")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f5f1d80f4848340d93bfea1cea68f20e", element="f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.309")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f5f1d80f4848340d93bfea1cea68f20e", element="f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.310")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for visibility_of(<selenium.webdriver.remote.webelement.WebElement (session="f5f1d80f4848340d93bfea1cea68f20e", element="f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.311")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "POST /session/f5f1d80f4848340d93bfea1cea68f20e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "GET /session/f5f1d80f4848340d93bfea1cea68f20e/element/f.7E62B1BD96B256FD54DBB1405730C472.d.82567877B547BC766C5EAF4D484A3BC1.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:53021 "DELETE /session/f5f1d80f4848340d93bfea1cea68f20e HTTP/1.1" 200 0
