INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.F9DE186E0F3D766BDB2D5283FA1EAE1D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.F9DE186E0F3D766BDB2D5283FA1EAE1D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.F9DE186E0F3D766BDB2D5283FA1EAE1D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3bb341e403ba2c340151b63c9410541060aed77cc3db85f8b0835beb2019e6e1
DEBUG    LoginPage:login_page.py:32 login crumb: 3bb341e403ba2c340151b63c9410541060aed77cc3db85f8b0835beb2019e6e1
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.5F0A4AF5D41FEE5823F433C3951CA759.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.5F0A4AF5D41FEE5823F433C3951CA759.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CAAF9E51725559454BABFE8427E44977.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CAAF9E51725559454BABFE8427E44977.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CAAF9E51725559454BABFE8427E44977.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CAAF9E51725559454BABFE8427E44977.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CAAF9E51725559454BABFE8427E44977.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.70269A4FE88032B99C023464B597CBD2.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.70269A4FE88032B99C023464B597CBD2.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.A9ACB16D831A2B353873DDB88D7A7AC4.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.A9ACB16D831A2B353873DDB88D7A7AC4.e.180/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CC536011FDD321D82F8843F3C25E1C73.e.190/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "POST /session/7f0e970191b89a09412efb2c6167cacb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "GET /session/7f0e970191b89a09412efb2c6167cacb/element/f.A91CE0A8F3B6C14F1BD8AB76F8D43A2E.d.CC536011FDD321D82F8843F3C25E1C73.e.242/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36323 "DELETE /session/7f0e970191b89a09412efb2c6167cacb HTTP/1.1" 200 0
