INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.33BDAC60B351DE706EECF36909110812.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.33BDAC60B351DE706EECF36909110812.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.33BDAC60B351DE706EECF36909110812.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f99fd139ab77993cd0f758ee41853abb627b23f36e9de5b0582ba4c3166a1240
DEBUG    LoginPage:login_page.py:32 login crumb: f99fd139ab77993cd0f758ee41853abb627b23f36e9de5b0582ba4c3166a1240
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.AECB9EE9618400A49D15AA575D6681D8.e.58/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.AECB9EE9618400A49D15AA575D6681D8.e.58/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.8635337AE563116D4A96143E4A83E81B.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.8635337AE563116D4A96143E4A83E81B.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.8635337AE563116D4A96143E4A83E81B.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.8635337AE563116D4A96143E4A83E81B.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.8635337AE563116D4A96143E4A83E81B.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.3E80A7C9F4896A32D3CCB448420A0D65.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.3E80A7C9F4896A32D3CCB448420A0D65.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.1334285995EA0957DAD8A7F9877821C5.e.186/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.1334285995EA0957DAD8A7F9877821C5.e.186/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.CF671333EC31B2AC573E295AB2344B94.e.223/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.CF671333EC31B2AC573E295AB2344B94.e.223/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.23DA987DE6FC612E80C05854CF46FB98.e.225/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.23DA987DE6FC612E80C05854CF46FB98.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.23DA987DE6FC612E80C05854CF46FB98.e.277/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.23DA987DE6FC612E80C05854CF46FB98.e.278/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.23DA987DE6FC612E80C05854CF46FB98.e.278/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.6142361B1569E000171AFD4E8F34B026.e.420/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.6142361B1569E000171AFD4E8F34B026.e.420/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.7A6DF4BF7871CA3BC32B8D2E1981A427.e.433/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.7A6DF4BF7871CA3BC32B8D2E1981A427.e.433/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "POST /session/d436d4b8cc09be8bec80ab1d1276d63d/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "GET /session/d436d4b8cc09be8bec80ab1d1276d63d/element/f.1A4AB5C6B28BC79D561A7A4FB9A2DD3C.d.ACCB5004B8EEABF70BDE9FDA256A66AA.e.470/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50991 "DELETE /session/d436d4b8cc09be8bec80ab1d1276d63d HTTP/1.1" 200 0
