INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.1FE05926608C287318E9A6FC8D3C4213.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.1FE05926608C287318E9A6FC8D3C4213.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.1FE05926608C287318E9A6FC8D3C4213.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 152
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3caabb30dbe6a9c2630cb9dfdd8e80bee49056bf60c59283b1e698df6a2d02f9
DEBUG    LoginPage:login_page.py:32 login crumb: 3caabb30dbe6a9c2630cb9dfdd8e80bee49056bf60c59283b1e698df6a2d02f9
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.BCB08D0A9FCD07686CEBD204CB0D5FE5.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.BCB08D0A9FCD07686CEBD204CB0D5FE5.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.8770DC2E340B6889FF29E97FD22CF7BE.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.8770DC2E340B6889FF29E97FD22CF7BE.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.8770DC2E340B6889FF29E97FD22CF7BE.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.8770DC2E340B6889FF29E97FD22CF7BE.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.8770DC2E340B6889FF29E97FD22CF7BE.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.BC8B3F5C58577F2E6FEC297C2CBBF68B.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.BC8B3F5C58577F2E6FEC297C2CBBF68B.e.147/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "POST /session/a3189beec50462048d9d24a3cf2d3d9d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "GET /session/a3189beec50462048d9d24a3cf2d3d9d/element/f.95779D46B3B344B495D18080C726E83E.d.C39482009EA4DBC62481C884A137BB8B.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52543 "DELETE /session/a3189beec50462048d9d24a3cf2d3d9d HTTP/1.1" 200 0
