INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.40FFCBA8DA1525FEBD53FCEA9AE42D0C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.40FFCBA8DA1525FEBD53FCEA9AE42D0C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.40FFCBA8DA1525FEBD53FCEA9AE42D0C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e3c4a3b8297860e14a9f0e9ac82c53e794c8228b4f648f3feebd7f35562d5204
DEBUG    LoginPage:login_page.py:32 login crumb: e3c4a3b8297860e14a9f0e9ac82c53e794c8228b4f648f3feebd7f35562d5204
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.7EA468F25F247153189DD6C6AB1DE706.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.7EA468F25F247153189DD6C6AB1DE706.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.1185131A6B99168830796CF5D4F2FC28.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.1185131A6B99168830796CF5D4F2FC28.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.1185131A6B99168830796CF5D4F2FC28.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.1185131A6B99168830796CF5D4F2FC28.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.1185131A6B99168830796CF5D4F2FC28.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.BAADDC5946221786362C40AA57E50706.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.BAADDC5946221786362C40AA57E50706.e.272/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.BAADDC5946221786362C40AA57E50706.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.BAADDC5946221786362C40AA57E50706.e.282/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.3C20220E2E43ECE11694111117DEFA6F.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "POST /session/c47074edea36ddd2e229221cbda830be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "GET /session/c47074edea36ddd2e229221cbda830be/element/f.D547EC50F3DF9C6652A67C49520260C6.d.3C20220E2E43ECE11694111117DEFA6F.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36351 "DELETE /session/c47074edea36ddd2e229221cbda830be HTTP/1.1" 200 0
