INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.545F897D12F8F1839043AFE229E49AAC.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.545F897D12F8F1839043AFE229E49AAC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.545F897D12F8F1839043AFE229E49AAC.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2f3f8b9e364e3f8fa96d4d02107c5523141c2f0436f0916114be84af9fd7216d
DEBUG    LoginPage:login_page.py:32 login crumb: 2f3f8b9e364e3f8fa96d4d02107c5523141c2f0436f0916114be84af9fd7216d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.156483848CC618EE120171F6D7D76CFD.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.156483848CC618EE120171F6D7D76CFD.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.765AACDA5122A05FD1D577F5C441905E.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.765AACDA5122A05FD1D577F5C441905E.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.765AACDA5122A05FD1D577F5C441905E.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.765AACDA5122A05FD1D577F5C441905E.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.765AACDA5122A05FD1D577F5C441905E.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.DD8B30E9E7214E25E47A6C64D34E0658.e.158/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.DD8B30E9E7214E25E47A6C64D34E0658.e.158/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.280ED38AB9371A6B55BEFFB04A5E9E26.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.280ED38AB9371A6B55BEFFB04A5E9E26.e.176/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "POST /session/8b337395b4c6e222a28339314a8eb6e6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "GET /session/8b337395b4c6e222a28339314a8eb6e6/element/f.343114A688C98A509D3175955B8DE2B3.d.F47207136E043C3AD2C2A16811EA9F01.e.213/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57229 "DELETE /session/8b337395b4c6e222a28339314a8eb6e6 HTTP/1.1" 200 0
