INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.D3542FCF943422772DE5AC225B83F286.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.D3542FCF943422772DE5AC225B83F286.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.D3542FCF943422772DE5AC225B83F286.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ea7bb64c9df492130465ca95b9579c8b12d3e5a2d687ddc76a574484528024a2
DEBUG    LoginPage:login_page.py:32 login crumb: ea7bb64c9df492130465ca95b9579c8b12d3e5a2d687ddc76a574484528024a2
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.777E8B8FF195FCA3CB5F8021C27B56B7.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.777E8B8FF195FCA3CB5F8021C27B56B7.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.496BD36B2B7706AB6D6037D6F5377A9B.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "GET /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.496BD36B2B7706AB6D6037D6F5377A9B.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element/f.FF56C7423C556E351A76002EEC623A62.d.496BD36B2B7706AB6D6037D6F5377A9B.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "POST /session/f7c433e2a294e8c5792fe4d3b31bc872/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56489 "DELETE /session/f7c433e2a294e8c5792fe4d3b31bc872 HTTP/1.1" 200 0
