WARNING  conftest:conftest.py:41 M       pages/multi_config_project_config_page.py
WARNING  conftest:conftest.py:41 M       pages/multi_config_project_page.py
WARNING  conftest:conftest.py:41 M       pages/ui_element.py
WARNING  conftest:conftest.py:41 R100    tests/multi_config_project_configuration/__init__.py    tests/multi_configuration_project_configuration/__init__.py
WARNING  conftest:conftest.py:41 R084    tests/multi_config_project_configuration/conftest.py    tests/multi_configuration_project_configuration/conftest.py
WARNING  conftest:conftest.py:41 R100    tests/multi_config_project_configuration/data.py        tests/multi_configuration_project_configuration/data.py
WARNING  conftest:conftest.py:41 R080    tests/multi_config_project_configuration/test_edit_description.py       tests/multi_configuration_project_configuration/test_edit_description.py
WARNING  conftest:conftest.py:41 R088    tests/multi_config_project_configuration/test_enable_disable_project.py tests/multi_configuration_project_configuration/test_enable_or_disable_the_project.py
WARNING  conftest:conftest.py:41 R076    tests/multi_config_project_configuration/test_set_description.py        tests/multi_configuration_project_configuration/test_set_description.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Discovering versions from https://googlechromelabs.github.io/chrome-for-testing/known-good-versions-with-downloads.json
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 136.0.7103.113
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 2795 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:49067
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.A27A9E195C7967DE5AF1B3D3A2A15AC0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.A27A9E195C7967DE5AF1B3D3A2A15AC0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.A27A9E195C7967DE5AF1B3D3A2A15AC0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2b32f5168773f53f952a147b0fa158fa14308add604d57d6334f586a060cabd3
DEBUG    LoginPage:login_page.py:32 login crumb: 2b32f5168773f53f952a147b0fa158fa14308add604d57d6334f586a060cabd3
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.4CF5C3E17BC04EB7FCC74FECD9CA5B96.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.4CF5C3E17BC04EB7FCC74FECD9CA5B96.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.1941F51B995745C9F577B1C68E0402F3.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.1941F51B995745C9F577B1C68E0402F3.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.1941F51B995745C9F577B1C68E0402F3.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.1941F51B995745C9F577B1C68E0402F3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.1941F51B995745C9F577B1C68E0402F3.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.8D2F4D26A1EEDF54723F313DC73B3A7A.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.8D2F4D26A1EEDF54723F313DC73B3A7A.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "GET /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.746EDBDD6840CE2F95ED1B7190380A9A.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element/f.04EB5C8688F67E2DBCB219A729A79B23.d.746EDBDD6840CE2F95ED1B7190380A9A.e.279/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "POST /session/2e8118ff0d40238a5f1b2e3ede021d4b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49067 "DELETE /session/2e8118ff0d40238a5f1b2e3ede021d4b HTTP/1.1" 200 0
