INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.0AB605F00E5DBA42875B8DCCE0D14F1A.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.0AB605F00E5DBA42875B8DCCE0D14F1A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.0AB605F00E5DBA42875B8DCCE0D14F1A.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 31f9bb565a1fd29287073e9326ea146da050cff55171188997751e25eec8f2de
DEBUG    LoginPage:login_page.py:32 login crumb: 31f9bb565a1fd29287073e9326ea146da050cff55171188997751e25eec8f2de
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.5D9F28E9B7F95EBF976D12CB20318395.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.5D9F28E9B7F95EBF976D12CB20318395.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.7F421B091FD45CBC3992394B06BFFED8.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.7F421B091FD45CBC3992394B06BFFED8.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.7F421B091FD45CBC3992394B06BFFED8.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.7F421B091FD45CBC3992394B06BFFED8.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.7F421B091FD45CBC3992394B06BFFED8.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.454B907379F573C11BCB86017AABA9CE.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.454B907379F573C11BCB86017AABA9CE.e.289/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.FD2E42227E991047230CF824A8562E3B.e.307/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "POST /session/91ee947b22642af3f4403a08334d4914/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "GET /session/91ee947b22642af3f4403a08334d4914/element/f.6B139DA6CB5C252CBC127004FAD93A69.d.FD2E42227E991047230CF824A8562E3B.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57977 "DELETE /session/91ee947b22642af3f4403a08334d4914 HTTP/1.1" 200 0
