INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.FA5568A9BDD7C6AD0C49BEE72A05C091.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.FA5568A9BDD7C6AD0C49BEE72A05C091.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.FA5568A9BDD7C6AD0C49BEE72A05C091.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 47a2c50dfff7856c5b80f34264bfa5f7d52de5d1cd72c9b8c89419a5e1229bc8
DEBUG    LoginPage:login_page.py:32 login crumb: 47a2c50dfff7856c5b80f34264bfa5f7d52de5d1cd72c9b8c89419a5e1229bc8
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.66E6F16350F2C5DB8E22F90B61D32237.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.66E6F16350F2C5DB8E22F90B61D32237.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.B58E8FA4A6F8E7C5C4154D9DC95BB127.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.B58E8FA4A6F8E7C5C4154D9DC95BB127.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.B58E8FA4A6F8E7C5C4154D9DC95BB127.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.B58E8FA4A6F8E7C5C4154D9DC95BB127.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.B58E8FA4A6F8E7C5C4154D9DC95BB127.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.243/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="form-container tr"]//div[@class="jenkins-form-item tr"]//button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.273/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.268/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.268/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "POST /session/d2f00b3f3d8c583e7af8e3990c60befb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "GET /session/d2f00b3f3d8c583e7af8e3990c60befb/element/f.077E8E30E98A829D0191389F63A28C07.d.846E44D3EE97C21F3C7AAD292022E647.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60623 "DELETE /session/d2f00b3f3d8c583e7af8e3990c60befb HTTP/1.1" 200 0
