INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.056B90D5564015DB8F9101E7A250749E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.056B90D5564015DB8F9101E7A250749E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.056B90D5564015DB8F9101E7A250749E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3450616227c971b6a6c5131790225f6d7f18731d672c72f6317994e318ff51d6
DEBUG    LoginPage:login_page.py:32 login crumb: 3450616227c971b6a6c5131790225f6d7f18731d672c72f6317994e318ff51d6
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D31F058243B1637AB515B942B6A270C3.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D31F058243B1637AB515B942B6A270C3.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D4BC2CA6FBAAFB42EA561520231059BA.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D4BC2CA6FBAAFB42EA561520231059BA.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D4BC2CA6FBAAFB42EA561520231059BA.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D4BC2CA6FBAAFB42EA561520231059BA.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.D4BC2CA6FBAAFB42EA561520231059BA.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.2DE1192AFE1666D09F2C21C36845FF2F.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.2DE1192AFE1666D09F2C21C36845FF2F.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.291/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.292/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.293/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.296/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.297/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.9F7100F3AA640B493320404B72390107.e.306/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.F8534DB15AF557C20B03D990117F93D2.e.342/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "POST /session/55db697e41d4c0bacd254a3554b7fa85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "GET /session/55db697e41d4c0bacd254a3554b7fa85/element/f.808ED8EA883B029EC17768C20E62D24B.d.F8534DB15AF557C20B03D990117F93D2.e.343/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48925 "DELETE /session/55db697e41d4c0bacd254a3554b7fa85 HTTP/1.1" 200 0
