INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.0BBE30E38B92FA8E92F5F5D811660289.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.0BBE30E38B92FA8E92F5F5D811660289.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.0BBE30E38B92FA8E92F5F5D811660289.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 800582f54d2d46eb4bec5d8573bc1b4adba586cf1ec2287526dc1c5bbce61c15
DEBUG    LoginPage:login_page.py:32 login crumb: 800582f54d2d46eb4bec5d8573bc1b4adba586cf1ec2287526dc1c5bbce61c15
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.E78699C9DE58909A9C06445A054653B5.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.E78699C9DE58909A9C06445A054653B5.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.29C5FC62A6068DFF80317D4C7C67D38A.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.29C5FC62A6068DFF80317D4C7C67D38A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.29C5FC62A6068DFF80317D4C7C67D38A.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.29C5FC62A6068DFF80317D4C7C67D38A.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.29C5FC62A6068DFF80317D4C7C67D38A.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.D16EA6FA4C71DEA4969B752DD0373DBF.e.158/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.D16EA6FA4C71DEA4969B752DD0373DBF.e.158/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.F11BA0F90A4B1FBEBB4E1AF381F6B93F.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.F11BA0F90A4B1FBEBB4E1AF381F6B93F.e.179/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.2FFE778DA26DBB7E704CD35804D53026.e.187/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.2FFE778DA26DBB7E704CD35804D53026.e.211/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.2FFE778DA26DBB7E704CD35804D53026.e.211/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.2FFE778DA26DBB7E704CD35804D53026.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.2FFE778DA26DBB7E704CD35804D53026.e.212/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:126 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.84A94BE48A034224958B6E0652B489F3.e.339/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.84A94BE48A034224958B6E0652B489F3.e.339/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.948882CE82DC536FBF07D02466990212.e.363/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.948882CE82DC536FBF07D02466990212.e.363/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.3497EB156219B85767277C3EA8A369FB.e.383/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.3497EB156219B85767277C3EA8A369FB.e.403/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.3497EB156219B85767277C3EA8A369FB.e.405/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.3497EB156219B85767277C3EA8A369FB.e.405/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.174EF9F8A1E5E3C7B42EC529AC805490.e.425/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.174EF9F8A1E5E3C7B42EC529AC805490.e.425/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "POST /session/1a234572d29d7811eff504309e133ab3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "GET /session/1a234572d29d7811eff504309e133ab3/element/f.E7F4C6ADF156428815CAB5213E2BE24B.d.ADCD081A2BD191C55283900715721AD6.e.464/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34615 "DELETE /session/1a234572d29d7811eff504309e133ab3 HTTP/1.1" 200 0
