INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.FBAE63A0239FA2E7E9CBAE74FDC4CE43.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.FBAE63A0239FA2E7E9CBAE74FDC4CE43.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.FBAE63A0239FA2E7E9CBAE74FDC4CE43.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a453e9ebbb32574fce2cc3b638b54b984299d3db2c5cb26553a66a5103bc2d4d
DEBUG    LoginPage:login_page.py:32 login crumb: a453e9ebbb32574fce2cc3b638b54b984299d3db2c5cb26553a66a5103bc2d4d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4B20EE3753B5CD35AA1C2EAB785FE6E4.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4B20EE3753B5CD35AA1C2EAB785FE6E4.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.E6907CF146D7D8C66331F64DC48F5E28.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.E6907CF146D7D8C66331F64DC48F5E28.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.E6907CF146D7D8C66331F64DC48F5E28.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.E6907CF146D7D8C66331F64DC48F5E28.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.E6907CF146D7D8C66331F64DC48F5E28.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4034A77B0223B8E316759CF3ED7DC891.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4034A77B0223B8E316759CF3ED7DC891.e.286/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4034A77B0223B8E316759CF3ED7DC891.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.4034A77B0223B8E316759CF3ED7DC891.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.30F8E5D37C523AFD82983AF88E6C5A16.e.325/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.30F8E5D37C523AFD82983AF88E6C5A16.e.325/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "POST /session/6893ad47773cdc7d29db0cebc3580f34/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "GET /session/6893ad47773cdc7d29db0cebc3580f34/element/f.8D9626B70FAF16F438C74CBEFF8186D9.d.66D610F8B615648875DC95D7B17A9D10.e.338/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47545 "DELETE /session/6893ad47773cdc7d29db0cebc3580f34 HTTP/1.1" 200 0
