INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.C103E653D89F2E1FA0759C4AC8322DE4.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.C103E653D89F2E1FA0759C4AC8322DE4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.C103E653D89F2E1FA0759C4AC8322DE4.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7dfdcf801dbcc15114dab6d36b7f0285f5cafac0c7a510b4f644b95772d739f7
DEBUG    LoginPage:login_page.py:32 login crumb: 7dfdcf801dbcc15114dab6d36b7f0285f5cafac0c7a510b4f644b95772d739f7
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.E228A14FEB0EBB7AF2CAFC943240079B.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.E228A14FEB0EBB7AF2CAFC943240079B.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.011C230547F048A5336C6E64526E2B84.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.011C230547F048A5336C6E64526E2B84.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.011C230547F048A5336C6E64526E2B84.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.011C230547F048A5336C6E64526E2B84.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.011C230547F048A5336C6E64526E2B84.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.E255454936E11A8F59BE744BEE18CA0E.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.E255454936E11A8F59BE744BEE18CA0E.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.806E54BD126561CE3726ED3A64A080C7.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.806E54BD126561CE3726ED3A64A080C7.e.168/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.FCD3410BC2AA51AC91E607653BADCA2B.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "GET /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.FCD3410BC2AA51AC91E607653BADCA2B.e.231/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element/f.8F2A0BAE1215767AEBFD4A6F2B0E4AED.d.FCD3410BC2AA51AC91E607653BADCA2B.e.231/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "POST /session/9fbd47ef43011e8f2fa70b0b37e3cc1d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49635 "DELETE /session/9fbd47ef43011e8f2fa70b0b37e3cc1d HTTP/1.1" 200 0
