INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.32E4440AA10F1462A20BB187E77601C4.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.32E4440AA10F1462A20BB187E77601C4.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.32E4440AA10F1462A20BB187E77601C4.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c5a8def0350d5bfadc931e4751e4cd3291c883933299add1a828ccee3dc719d1
DEBUG    LoginPage:login_page.py:32 login crumb: c5a8def0350d5bfadc931e4751e4cd3291c883933299add1a828ccee3dc719d1
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.D1674439F5503518E72087193049E00A.e.26/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.D1674439F5503518E72087193049E00A.e.26/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.51F71E65C885920EDD84A160A023B32F.e.59/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.51F71E65C885920EDD84A160A023B32F.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.51F71E65C885920EDD84A160A023B32F.e.101/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.51F71E65C885920EDD84A160A023B32F.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.51F71E65C885920EDD84A160A023B32F.e.102/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.8EB3F0787F85C7A1F42FE654A87CA566.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.8EB3F0787F85C7A1F42FE654A87CA566.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.6E8963F887505ED605B94C9300910DDB.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.6E8963F887505ED605B94C9300910DDB.e.289/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F6DA25FC756A1874627FB416C75D96FE.e.304/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F6DA25FC756A1874627FB416C75D96FE.e.328/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F6DA25FC756A1874627FB416C75D96FE.e.328/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F6DA25FC756A1874627FB416C75D96FE.e.329/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F6DA25FC756A1874627FB416C75D96FE.e.329/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.B9811B9CB7D47BADF80287A30FE0CDF3.e.487/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.B9811B9CB7D47BADF80287A30FE0CDF3.e.487/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.A2EFD0D9337F89EC887D9754E25D9436.e.493/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.A2EFD0D9337F89EC887D9754E25D9436.e.493/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F53499A225AC483E5C2B46C4231454CF.e.510/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F53499A225AC483E5C2B46C4231454CF.e.561/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F53499A225AC483E5C2B46C4231454CF.e.561/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F53499A225AC483E5C2B46C4231454CF.e.562/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.F53499A225AC483E5C2B46C4231454CF.e.562/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.8A1933A0CA7BCB243B5C172D1ED10722.e.738/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.8A1933A0CA7BCB243B5C172D1ED10722.e.738/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "GET /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.32257FD9381B9A94B933F10E7526D7A0.e.751/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.32257FD9381B9A94B933F10E7526D7A0.e.751/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57781 "POST /session/d66a0af8150a0f13eaff9d54f9139ea5/element/f.7972ABBAFFDA3A03011B1798D927DFC5.d.64B017CCF6DCFE825FE31FA7236C2D87.e.761/value HTTP/1.1" 200 0
