INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.AFEF44C69220BF9F90128A1A403BA672.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.AFEF44C69220BF9F90128A1A403BA672.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.AFEF44C69220BF9F90128A1A403BA672.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 437bff7158b45aa2c384a5deca4dc2e42cf2f183038e316d8a75ef34b0cbf1dd
DEBUG    LoginPage:login_page.py:32 login crumb: 437bff7158b45aa2c384a5deca4dc2e42cf2f183038e316d8a75ef34b0cbf1dd
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.9918395E1418965E0DA2B143BC70A17C.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.9918395E1418965E0DA2B143BC70A17C.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.3CE7561EAA44FF3A36D223438B192D41.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.3CE7561EAA44FF3A36D223438B192D41.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.3CE7561EAA44FF3A36D223438B192D41.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.3CE7561EAA44FF3A36D223438B192D41.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.3CE7561EAA44FF3A36D223438B192D41.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.2D41FD92F6561143CCA65F9B05CBCB20.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.2D41FD92F6561143CCA65F9B05CBCB20.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.C38B7FF709682461F4001D03438FB9F5.e.302/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "POST /session/9546bc8dd98b4adf804369613f4fc6b7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "GET /session/9546bc8dd98b4adf804369613f4fc6b7/element/f.9D7550A754C79CFFC69995B12DD37F6F.d.C38B7FF709682461F4001D03438FB9F5.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48491 "DELETE /session/9546bc8dd98b4adf804369613f4fc6b7 HTTP/1.1" 200 0
