INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.D57F2F021AE05BF326EC15A0552A406D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.D57F2F021AE05BF326EC15A0552A406D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.D57F2F021AE05BF326EC15A0552A406D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3c93b97eaf1c0811b10b461a24cf560d0b4c68be6ed2532dfd0beb06e5172088
DEBUG    LoginPage:login_page.py:32 login crumb: 3c93b97eaf1c0811b10b461a24cf560d0b4c68be6ed2532dfd0beb06e5172088
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.649FA4DF9DB8A9636E1854A451BE101A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.649FA4DF9DB8A9636E1854A451BE101A.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.9A26BF3E7162A96318F59EA973075F5A.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.9A26BF3E7162A96318F59EA973075F5A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.9A26BF3E7162A96318F59EA973075F5A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.9A26BF3E7162A96318F59EA973075F5A.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.9A26BF3E7162A96318F59EA973075F5A.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "POST /session/64b925807c16505df5f064c2b3c47ba0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "GET /session/64b925807c16505df5f064c2b3c47ba0/element/f.6BF8FC87464B8E264BC8F1113B0A4B7B.d.D44904866DD5305AC3DF770A5E67142C.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46719 "DELETE /session/64b925807c16505df5f064c2b3c47ba0 HTTP/1.1" 200 0
