INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.5D0497B4507515F3D9A1B7D2BE3B9BFA.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.5D0497B4507515F3D9A1B7D2BE3B9BFA.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.5D0497B4507515F3D9A1B7D2BE3B9BFA.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3cd4a80a723d7fc474f91a79b6209b586a9601ffdb3d83ad85cd9e65e9010220
DEBUG    LoginPage:login_page.py:32 login crumb: 3cd4a80a723d7fc474f91a79b6209b586a9601ffdb3d83ad85cd9e65e9010220
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.BBA527E513757F3CCA47FC4FFFEF7CDA.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.BBA527E513757F3CCA47FC4FFFEF7CDA.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8B111465797E762974B85696FACEF4EA.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8B111465797E762974B85696FACEF4EA.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8B111465797E762974B85696FACEF4EA.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8B111465797E762974B85696FACEF4EA.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8B111465797E762974B85696FACEF4EA.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.71A67476B100523974A4ABB93F1672E4.e.142/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.71A67476B100523974A4ABB93F1672E4.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.71A67476B100523974A4ABB93F1672E4.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "POST /session/f1d319fd6d8cdbed82884e47fec2fc89/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.320/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.321/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.323/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "GET /session/f1d319fd6d8cdbed82884e47fec2fc89/element/f.038054CA34CC540ADA0C0CB9AA38B55F.d.8C4CDD3F25C137E422728342062872EF.e.324/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47677 "DELETE /session/f1d319fd6d8cdbed82884e47fec2fc89 HTTP/1.1" 200 0
