INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.8A4C6784D825B7513ABF1C1A4A2A1023.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.8A4C6784D825B7513ABF1C1A4A2A1023.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.8A4C6784D825B7513ABF1C1A4A2A1023.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a6e84ecd4f28cb356d25106d656ac2938375fbe51903f9b16054dbef01ee1bed
DEBUG    LoginPage:login_page.py:32 login crumb: a6e84ecd4f28cb356d25106d656ac2938375fbe51903f9b16054dbef01ee1bed
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.4939A4C19C1B57EB50BC583E5748D86D.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.4939A4C19C1B57EB50BC583E5748D86D.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.026A07E43C5B6FF74DE6438061DD8D8D.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.026A07E43C5B6FF74DE6438061DD8D8D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.026A07E43C5B6FF74DE6438061DD8D8D.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.026A07E43C5B6FF74DE6438061DD8D8D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.026A07E43C5B6FF74DE6438061DD8D8D.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.14EE7F73394D072DCD78B0CE640F315E.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.14EE7F73394D072DCD78B0CE640F315E.e.286/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "POST /session/cc29fb2a30b6cd18be532481de2041e3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "GET /session/cc29fb2a30b6cd18be532481de2041e3/element/f.D5181BCC3C1BD41BCFFE7E9D0057538D.d.FF8D46E8CE54D107BF37779F86680253.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58659 "DELETE /session/cc29fb2a30b6cd18be532481de2041e3 HTTP/1.1" 200 0
