INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.DC0F3E3A1CC08BC4781DC1B49A7BC6AE.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.DC0F3E3A1CC08BC4781DC1B49A7BC6AE.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.DC0F3E3A1CC08BC4781DC1B49A7BC6AE.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 05196e35736ee0806fad60dfcae257268d17bc8a85b3bbbfb9aea656302855ff
DEBUG    LoginPage:login_page.py:32 login crumb: 05196e35736ee0806fad60dfcae257268d17bc8a85b3bbbfb9aea656302855ff
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.843D97239140C957DDBC9EC0F2F75C08.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.843D97239140C957DDBC9EC0F2F75C08.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D73E5804D5A39F86048559C9247CD762.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D73E5804D5A39F86048559C9247CD762.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D73E5804D5A39F86048559C9247CD762.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D73E5804D5A39F86048559C9247CD762.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D73E5804D5A39F86048559C9247CD762.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.F0646569247D7B095D91F40AF4F01AFA.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.F0646569247D7B095D91F40AF4F01AFA.e.167/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.0DB464BD01DEFB2C5EEE1297EC4BE234.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.0DB464BD01DEFB2C5EEE1297EC4BE234.e.184/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D3CA7451B982E92B2C7A8074737E7ACA.e.194/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "POST /session/d07712992c53f3ea5c298139821c3ebb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "GET /session/d07712992c53f3ea5c298139821c3ebb/element/f.B0185375B63FD7966140352433622174.d.D3CA7451B982E92B2C7A8074737E7ACA.e.254/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59821 "DELETE /session/d07712992c53f3ea5c298139821c3ebb HTTP/1.1" 200 0
