INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.B68CDA6E8D40AD158FF31A563874B554.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.B68CDA6E8D40AD158FF31A563874B554.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.B68CDA6E8D40AD158FF31A563874B554.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6bf32d9a7de5d85eb2c4325ddeaab2ad2425ba0f3afbbfd125eb598a53b03d0f
DEBUG    LoginPage:login_page.py:32 login crumb: 6bf32d9a7de5d85eb2c4325ddeaab2ad2425ba0f3afbbfd125eb598a53b03d0f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.6DBE11A0DF3691582E3742FE6DCE8F41.e.35/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.6DBE11A0DF3691582E3742FE6DCE8F41.e.35/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.40F5A89C4AFDFA023213B181FF6BBB2D.e.44/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.40F5A89C4AFDFA023213B181FF6BBB2D.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.40F5A89C4AFDFA023213B181FF6BBB2D.e.86/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.40F5A89C4AFDFA023213B181FF6BBB2D.e.87/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.40F5A89C4AFDFA023213B181FF6BBB2D.e.87/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.B17271D05F47C29B48F39B6A3ED5D713.e.214/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.B17271D05F47C29B48F39B6A3ED5D713.e.214/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.235/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.236/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "POST /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.237/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.238/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.239/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.240/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "GET /session/0d5db275e7e22ce098ee10afb63015f6/element/f.F6D4DDA0D24E91A08A06921B132A64ED.d.3B52AB2EBE20C5CF4EBEE79C2A82C50C.e.241/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59639 "DELETE /session/0d5db275e7e22ce098ee10afb63015f6 HTTP/1.1" 200 0
