INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.3BE1FAD88FE70433BA7CD802730C1BB7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.3BE1FAD88FE70433BA7CD802730C1BB7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.3BE1FAD88FE70433BA7CD802730C1BB7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5d5e787c1a34b5aeca16499f4b090cc8187fa9caab54a000d686c6d0fc96e3ee
DEBUG    LoginPage:login_page.py:32 login crumb: 5d5e787c1a34b5aeca16499f4b090cc8187fa9caab54a000d686c6d0fc96e3ee
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.D8AD36D732998ABAAB06B7537646ED21.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.D8AD36D732998ABAAB06B7537646ED21.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.E7E549D5D9690E1D1995AB67D36D7E94.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.E7E549D5D9690E1D1995AB67D36D7E94.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.E7E549D5D9690E1D1995AB67D36D7E94.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.E7E549D5D9690E1D1995AB67D36D7E94.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.E7E549D5D9690E1D1995AB67D36D7E94.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.B5F846218B696477F805FFE73C957713.e.160/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.B5F846218B696477F805FFE73C957713.e.160/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.9BC44885843201B6F808C7D05250AE77.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.9BC44885843201B6F808C7D05250AE77.e.181/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.D4D0B536F22988558261AFB2A5E06970.e.191/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "GET /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.D4D0B536F22988558261AFB2A5E06970.e.207/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element/f.5505BE83B7C01AF9F8490396018B3A6E.d.D4D0B536F22988558261AFB2A5E06970.e.207/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "POST /session/fc47064f326d2a5ecfa827a110041a6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57061 "DELETE /session/fc47064f326d2a5ecfa827a110041a6c HTTP/1.1" 200 0
