INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.8A766098D2AEA2D686DF525C6B206523.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.8A766098D2AEA2D686DF525C6B206523.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.8A766098D2AEA2D686DF525C6B206523.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6839100513d65b8c46226c17955a9d7ad32f46f587e285e970c43b206c0927dc
DEBUG    LoginPage:login_page.py:32 login crumb: 6839100513d65b8c46226c17955a9d7ad32f46f587e285e970c43b206c0927dc
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.FD726EC51758CD482E28D20D1F1B8C56.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.FD726EC51758CD482E28D20D1F1B8C56.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.6A3D4F77244BA5704E5A92C29AE6037F.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.6A3D4F77244BA5704E5A92C29AE6037F.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.6A3D4F77244BA5704E5A92C29AE6037F.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.6A3D4F77244BA5704E5A92C29AE6037F.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.6A3D4F77244BA5704E5A92C29AE6037F.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.7B27CAEAEBF35FD9A9D5C871F240ECA6.e.157/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "POST /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.7B27CAEAEBF35FD9A9D5C871F240ECA6.e.157/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "GET /session/10b739375d612f862d0b9911830faf85/element/f.6A494249307F02FA906FDBB9C6F29A08.d.7B27CAEAEBF35FD9A9D5C871F240ECA6.e.157/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37237 "DELETE /session/10b739375d612f862d0b9911830faf85 HTTP/1.1" 200 0
