INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.31C8F921FD65752FBCDEEFB5BE754D86.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.31C8F921FD65752FBCDEEFB5BE754D86.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.31C8F921FD65752FBCDEEFB5BE754D86.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 736f27d7feeb372fbc3a4722232824d23b4216c827ec19c7af27e65c2253cd64
DEBUG    LoginPage:login_page.py:32 login crumb: 736f27d7feeb372fbc3a4722232824d23b4216c827ec19c7af27e65c2253cd64
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.DDB4C9A032C8CFC013E1018242F4D57C.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.DDB4C9A032C8CFC013E1018242F4D57C.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.F0B84238D2F0283D649C74AF6739C8E1.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.F0B84238D2F0283D649C74AF6739C8E1.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.F0B84238D2F0283D649C74AF6739C8E1.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.F0B84238D2F0283D649C74AF6739C8E1.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.F0B84238D2F0283D649C74AF6739C8E1.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.C47078C90D1FFCA2A367840F2762A26C.e.292/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.C47078C90D1FFCA2A367840F2762A26C.e.292/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.C47078C90D1FFCA2A367840F2762A26C.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.C47078C90D1FFCA2A367840F2762A26C.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "GET /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.E502E4D2C817E1C9DFF7B7EA4089AFD2.e.314/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element/f.BB3B608BF42F90F0D78DC583F3650141.d.E502E4D2C817E1C9DFF7B7EA4089AFD2.e.314/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "POST /session/8062feb8a4616a20ebb516c01a55e0ce/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59761 "DELETE /session/8062feb8a4616a20ebb516c01a55e0ce HTTP/1.1" 200 0
