INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.C8278AE382A5D6AD0D06CFDF1153D87F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.C8278AE382A5D6AD0D06CFDF1153D87F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.C8278AE382A5D6AD0D06CFDF1153D87F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0ad3f3b43370d97d45406c2508f2cf6006350529fb5bf134be5ce766646962ff
DEBUG    LoginPage:login_page.py:32 login crumb: 0ad3f3b43370d97d45406c2508f2cf6006350529fb5bf134be5ce766646962ff
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.383E009790F693CB362E7DD1D06A4035.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.383E009790F693CB362E7DD1D06A4035.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.012E67388F68B908C2B3B5984C243E5E.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.012E67388F68B908C2B3B5984C243E5E.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.012E67388F68B908C2B3B5984C243E5E.e.102/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.012E67388F68B908C2B3B5984C243E5E.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.012E67388F68B908C2B3B5984C243E5E.e.103/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.481133DFDC8BDB258B3D78E1DA0AB8CA.e.154/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.481133DFDC8BDB258B3D78E1DA0AB8CA.e.154/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.66BCB028D89C4ADA776C4B331434AE80.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.66BCB028D89C4ADA776C4B331434AE80.e.175/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.382F4E125BA7B23FDCE396B52580DA79.e.183/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.382F4E125BA7B23FDCE396B52580DA79.e.185/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.382F4E125BA7B23FDCE396B52580DA79.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.382F4E125BA7B23FDCE396B52580DA79.e.208/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.3C5AA1EDAB871104348A628803A589A4.e.215/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "POST /session/d0df794aa0f3911f7b9ab1e9952eeb17/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "GET /session/d0df794aa0f3911f7b9ab1e9952eeb17/element/f.FEF9DE8FAC363E07A6CF0D82FE2971F3.d.3C5AA1EDAB871104348A628803A589A4.e.223/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:34817 "DELETE /session/d0df794aa0f3911f7b9ab1e9952eeb17 HTTP/1.1" 200 0
