INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.F37350B0D89AC210455B0F1878EB94A6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.F37350B0D89AC210455B0F1878EB94A6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.F37350B0D89AC210455B0F1878EB94A6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 152
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0f2ee9cc08b4e85dbd27cc4beae0a78c17ebc7e0d3e6f47ede99fa4884f7ffab
DEBUG    LoginPage:login_page.py:32 login crumb: 0f2ee9cc08b4e85dbd27cc4beae0a78c17ebc7e0d3e6f47ede99fa4884f7ffab
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.9AEA394B328FB60E5F7AE510D0A3FFE7.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.9AEA394B328FB60E5F7AE510D0A3FFE7.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.B8926CDFB9653DE96FFE03AE13BB8D32.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.B8926CDFB9653DE96FFE03AE13BB8D32.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.0B6E9631FC41F05D2BAF97279FEB2F5D.e.152/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:59 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.0B6E9631FC41F05D2BAF97279FEB2F5D.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.0B6E9631FC41F05D2BAF97279FEB2F5D.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "GET /session/2ca73ed2ed932bbf905e9a12983ed56e/element/f.E5B670A771CF69A296EE6B6057739000.d.31FD2A7A538DB9045FA0A802650698DC.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "POST /session/2ca73ed2ed932bbf905e9a12983ed56e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56307 "DELETE /session/2ca73ed2ed932bbf905e9a12983ed56e HTTP/1.1" 200 0
