INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.B14AFF6523E912A4CA6E8E4E3B5F8FDD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.B14AFF6523E912A4CA6E8E4E3B5F8FDD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.B14AFF6523E912A4CA6E8E4E3B5F8FDD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a8b95fbe700725a09ee4b5d19604e917aeb023090f04b7f6ef8bfa5d67d4a95f
DEBUG    LoginPage:login_page.py:32 login crumb: a8b95fbe700725a09ee4b5d19604e917aeb023090f04b7f6ef8bfa5d67d4a95f
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.B2C6CA4D0D78BC7AAA61BF8DCB978C38.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.B2C6CA4D0D78BC7AAA61BF8DCB978C38.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.00329CE7F99BAC53C9CD845B8BE716F9.e.41/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "GET /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.00329CE7F99BAC53C9CD845B8BE716F9.e.85/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element/f.09861A9B1B4DF482CB0B6B22E1596C35.d.00329CE7F99BAC53C9CD845B8BE716F9.e.85/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "POST /session/9a68cfcfb625a55b94886eb4ab8fdd5b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58643 "DELETE /session/9a68cfcfb625a55b94886eb4ab8fdd5b HTTP/1.1" 200 0
