INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.C9FACB791B1EE80C2378183DC5744FD9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.C9FACB791B1EE80C2378183DC5744FD9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.C9FACB791B1EE80C2378183DC5744FD9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 190b05841ba0f11f1117b1c8f728f149d6be33393bc679e046923d65aca6504b
DEBUG    LoginPage:login_page.py:32 login crumb: 190b05841ba0f11f1117b1c8f728f149d6be33393bc679e046923d65aca6504b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.C04E245B1E977C6C8210D5523AC0BD94.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.C04E245B1E977C6C8210D5523AC0BD94.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.1ACB3D251EF4193BF3DE5685DD774810.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.1ACB3D251EF4193BF3DE5685DD774810.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.1ACB3D251EF4193BF3DE5685DD774810.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.1ACB3D251EF4193BF3DE5685DD774810.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.1ACB3D251EF4193BF3DE5685DD774810.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.25A153C6A7544C183328EAEC52E3369E.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.25A153C6A7544C183328EAEC52E3369E.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.D274342A57645598D7959F12B3FE2F9B.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.D274342A57645598D7959F12B3FE2F9B.e.183/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.7FF845AE5908D4FB17B718219BC54E3E.e.191/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.7FF845AE5908D4FB17B718219BC54E3E.e.193/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.7FF845AE5908D4FB17B718219BC54E3E.e.237/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.7FF845AE5908D4FB17B718219BC54E3E.e.237/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.5AC30849A9F577F553E27772D2A70AED.e.252/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "POST /session/5701d08353e3502b558f0a27ab02b796/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "GET /session/5701d08353e3502b558f0a27ab02b796/element/f.DBBAADAA2F13006756071B14AC404345.d.5AC30849A9F577F553E27772D2A70AED.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36289 "DELETE /session/5701d08353e3502b558f0a27ab02b796 HTTP/1.1" 200 0
