INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.CC0303F62A5DB33DA834D94C6F50DD50.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.CC0303F62A5DB33DA834D94C6F50DD50.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.CC0303F62A5DB33DA834D94C6F50DD50.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: cc3884654a9f1791dcdbe08eb60eb6f12c0dbbbb80c5f6877ad0a52b4491a958
DEBUG    LoginPage:login_page.py:32 login crumb: cc3884654a9f1791dcdbe08eb60eb6f12c0dbbbb80c5f6877ad0a52b4491a958
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.8C99578CFE4EA166D4443D6B5E572804.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.8C99578CFE4EA166D4443D6B5E572804.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.6DD80ACE42E61266BA8DE8BCDDAF8BCE.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.6DD80ACE42E61266BA8DE8BCDDAF8BCE.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.6DD80ACE42E61266BA8DE8BCDDAF8BCE.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.6DD80ACE42E61266BA8DE8BCDDAF8BCE.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.6DD80ACE42E61266BA8DE8BCDDAF8BCE.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.7833364441BD3C5EC1A7E5EFEB638D49.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element/f.86A132F393DD05313C9A42390AD5DCB7.d.7833364441BD3C5EC1A7E5EFEB638D49.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "POST /session/f0db3fc36700c07405c9ca06c40b6a49/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "GET /session/f0db3fc36700c07405c9ca06c40b6a49/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:41899 "DELETE /session/f0db3fc36700c07405c9ca06c40b6a49 HTTP/1.1" 200 0
