INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.597ED637056B97B07A1FB8F534E8BC16.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.597ED637056B97B07A1FB8F534E8BC16.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.597ED637056B97B07A1FB8F534E8BC16.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6bfaf51af62a44135d0c4ee63a918355fb996788f72afd21a068aeebf6fd788c
DEBUG    LoginPage:login_page.py:32 login crumb: 6bfaf51af62a44135d0c4ee63a918355fb996788f72afd21a068aeebf6fd788c
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.61C65DA6878988BD625E4679659A67D4.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.61C65DA6878988BD625E4679659A67D4.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.6B536AFF969DE25021B91D74250B652F.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.6B536AFF969DE25021B91D74250B652F.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "POST /session/85c205fe474ebddf82b0c53f39384f95/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "GET /session/85c205fe474ebddf82b0c53f39384f95/element/f.3079ADF64691C216B3A71E1A47E9A34F.d.0B8ABE4257490957EAE090CE2D970984.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58097 "DELETE /session/85c205fe474ebddf82b0c53f39384f95 HTTP/1.1" 200 0
