INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.3CB0C507F3E71EDE9C05B06F1947802C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.3CB0C507F3E71EDE9C05B06F1947802C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.3CB0C507F3E71EDE9C05B06F1947802C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a543459e58ae360a8768d03e880db57d9fc304dc5bab56d46d21c8cbb88dd5d0
DEBUG    LoginPage:login_page.py:32 login crumb: a543459e58ae360a8768d03e880db57d9fc304dc5bab56d46d21c8cbb88dd5d0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.0BACADAF802ABED2E84E9B4ED46EF0C5.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.0BACADAF802ABED2E84E9B4ED46EF0C5.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.D552EEC687A165957806D227F1339BC6.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.D552EEC687A165957806D227F1339BC6.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.D552EEC687A165957806D227F1339BC6.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.D552EEC687A165957806D227F1339BC6.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.D552EEC687A165957806D227F1339BC6.e.110/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="81a11bb791b637c9004eca7d0105e73f", element="f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.233")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.233/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.233/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="81a11bb791b637c9004eca7d0105e73f", element="f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.240")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.240/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.240/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="81a11bb791b637c9004eca7d0105e73f", element="f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.247")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.247/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.247/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="81a11bb791b637c9004eca7d0105e73f", element="f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.256")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.256/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.256/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="81a11bb791b637c9004eca7d0105e73f", element="f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.257")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.257/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.257/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "POST /session/81a11bb791b637c9004eca7d0105e73f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.144/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.150/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.152/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.153/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "GET /session/81a11bb791b637c9004eca7d0105e73f/element/f.978D565801BE3F5E0AFED9C2F6B8C22A.d.7EBFB627DDCE652F30B5AF56BFE2E7E4.e.156/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60535 "DELETE /session/81a11bb791b637c9004eca7d0105e73f HTTP/1.1" 200 0
