INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.1EE090BD926796970A001CAA090E600E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.1EE090BD926796970A001CAA090E600E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.1EE090BD926796970A001CAA090E600E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a33fff76477562c582beff13cd3fe5a6bacf9245cdc2c7482fb29db129836b6e
DEBUG    LoginPage:login_page.py:32 login crumb: a33fff76477562c582beff13cd3fe5a6bacf9245cdc2c7482fb29db129836b6e
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.245FCD9AFC5114ED6B8A6E815FFBC5AC.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.245FCD9AFC5114ED6B8A6E815FFBC5AC.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.A772BF3D58D7108E7A32F250164F1208.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.A772BF3D58D7108E7A32F250164F1208.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.A772BF3D58D7108E7A32F250164F1208.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.A772BF3D58D7108E7A32F250164F1208.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.A772BF3D58D7108E7A32F250164F1208.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.EE49CC0C16959A095EBB9212AB4966C5.e.270/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.EE49CC0C16959A095EBB9212AB4966C5.e.251/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.EE49CC0C16959A095EBB9212AB4966C5.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.EE49CC0C16959A095EBB9212AB4966C5.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "POST /session/affb09caf1e77b08b573e1a5b9f94982/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "GET /session/affb09caf1e77b08b573e1a5b9f94982/element/f.C65B0462D7C2B04DC59DE22EB18E6EFD.d.EE49CC0C16959A095EBB9212AB4966C5.e.281/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45003 "DELETE /session/affb09caf1e77b08b573e1a5b9f94982 HTTP/1.1" 200 0
