INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.6EE593B16299234CE6F0B8FF486B52E6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.6EE593B16299234CE6F0B8FF486B52E6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.6EE593B16299234CE6F0B8FF486B52E6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 887f8f3206f7f706722d388aec5937dbfaba9011ee75f68a3824329c7a13fae1
DEBUG    LoginPage:login_page.py:32 login crumb: 887f8f3206f7f706722d388aec5937dbfaba9011ee75f68a3824329c7a13fae1
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.2C12B012935CBCD5CD80AD267EDECA16.e.58/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.2C12B012935CBCD5CD80AD267EDECA16.e.58/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.58AD76E74CE53B566CDF5BBDA5907925.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.58AD76E74CE53B566CDF5BBDA5907925.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.58AD76E74CE53B566CDF5BBDA5907925.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.58AD76E74CE53B566CDF5BBDA5907925.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.58AD76E74CE53B566CDF5BBDA5907925.e.109/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d2d5ab85ecb1fb8fe672a85af2f5691c", element="f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.236")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.236/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.236/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d2d5ab85ecb1fb8fe672a85af2f5691c", element="f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.243")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.243/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.243/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d2d5ab85ecb1fb8fe672a85af2f5691c", element="f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.250")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.250/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.250/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d2d5ab85ecb1fb8fe672a85af2f5691c", element="f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.257")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.257/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.257/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="d2d5ab85ecb1fb8fe672a85af2f5691c", element="f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.271")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.271/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "POST /session/d2d5ab85ecb1fb8fe672a85af2f5691c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.154/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.162/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.163/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "GET /session/d2d5ab85ecb1fb8fe672a85af2f5691c/element/f.4CF150EA8865E2F95EA320F33F438B0D.d.835DCB1CD7EB9B54D365B4618A10006E.e.166/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49605 "DELETE /session/d2d5ab85ecb1fb8fe672a85af2f5691c HTTP/1.1" 200 0
