INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.D48B0D2E9D3BB3A77A848FBB89AF92E5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.D48B0D2E9D3BB3A77A848FBB89AF92E5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.D48B0D2E9D3BB3A77A848FBB89AF92E5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: dff389a15ce02d664268b20661cfd7c8acd623baeb87ae9487ab03328105295c
DEBUG    LoginPage:login_page.py:32 login crumb: dff389a15ce02d664268b20661cfd7c8acd623baeb87ae9487ab03328105295c
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.749CE50A6D4683627550605898CAF088.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.749CE50A6D4683627550605898CAF088.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.CBC01835284F54A902264CE518B2B97A.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.CBC01835284F54A902264CE518B2B97A.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.CBC01835284F54A902264CE518B2B97A.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.CBC01835284F54A902264CE518B2B97A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.CBC01835284F54A902264CE518B2B97A.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.656473B2242B7899BB0433FEA51DEF3F.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "POST /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.656473B2242B7899BB0433FEA51DEF3F.e.171/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "GET /session/08dd0ad5cf6e80d48e53c80bd5c37b03/element/f.91665B2F6A7B36F6165FAC5EF69A3F42.d.656473B2242B7899BB0433FEA51DEF3F.e.171/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52359 "DELETE /session/08dd0ad5cf6e80d48e53c80bd5c37b03 HTTP/1.1" 200 0
