INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.8D47080CDBC4B9E12B26CDD5710AAEDB.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.8D47080CDBC4B9E12B26CDD5710AAEDB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.8D47080CDBC4B9E12B26CDD5710AAEDB.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1a9219b35370c22558b147c6abb618fe2721768010c9602dde77a19c79546de7
DEBUG    LoginPage:login_page.py:32 login crumb: 1a9219b35370c22558b147c6abb618fe2721768010c9602dde77a19c79546de7
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.B6000650973466929CAE5CC7B6DDAB5E.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.B6000650973466929CAE5CC7B6DDAB5E.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.228DFB9555C0BCC23589883224EE75C6.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.228DFB9555C0BCC23589883224EE75C6.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.228DFB9555C0BCC23589883224EE75C6.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.228DFB9555C0BCC23589883224EE75C6.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.228DFB9555C0BCC23589883224EE75C6.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.04F34DA3D8AAE0A7642C9E9148684BC6.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.04F34DA3D8AAE0A7642C9E9148684BC6.e.277/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.04F34DA3D8AAE0A7642C9E9148684BC6.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.04F34DA3D8AAE0A7642C9E9148684BC6.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.770706D7663FF9E102D80A02A851528E.e.310/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.DEE0C095AE507B509E3E33FAEDA0C426.e.338/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "GET /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.DEE0C095AE507B509E3E33FAEDA0C426.e.339/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element/f.2BA71D3A1B54CD0BFE15914CA35A53EF.d.DEE0C095AE507B509E3E33FAEDA0C426.e.339/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "POST /session/a726cce6d8cc75b97fc3720eb22614d4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52859 "DELETE /session/a726cce6d8cc75b97fc3720eb22614d4 HTTP/1.1" 200 0
