INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 chrome detected at /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Running command: /usr/bin/google-chrome --version
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Output: "Google Chrome 136.0.7103.92 "
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Detected browser: chrome 136.0.7103.92
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 136.0.7103.113
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 3343 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:45653
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.BE08AC35EF4DFB0C0D97DFD48ECBB903.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.BE08AC35EF4DFB0C0D97DFD48ECBB903.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.BE08AC35EF4DFB0C0D97DFD48ECBB903.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4f6c66bc11dbd8288e18070fef50c2e8943166fe624c230f970762191cb67964
DEBUG    LoginPage:login_page.py:32 login crumb: 4f6c66bc11dbd8288e18070fef50c2e8943166fe624c230f970762191cb67964
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.BED9C927D0A5ACF9E3D8CAD1C1501F07.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.BED9C927D0A5ACF9E3D8CAD1C1501F07.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.986F01895BA4316D3301B823C32D5973.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.986F01895BA4316D3301B823C32D5973.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.986F01895BA4316D3301B823C32D5973.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.986F01895BA4316D3301B823C32D5973.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.986F01895BA4316D3301B823C32D5973.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.524C4C1BA9A0DB5F3FECECE99E9A5531.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.524C4C1BA9A0DB5F3FECECE99E9A5531.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.7C0DC0704B17DAD95E4BDF7378BE5B6B.e.174/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.7C0DC0704B17DAD95E4BDF7378BE5B6B.e.174/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//h2'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "POST /session/92964734b45cfedcae1b956a687b3cff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "GET /session/92964734b45cfedcae1b956a687b3cff/element/f.D0F6B25942821AEFE06530573CF35255.d.1B8DC9B54F90FB0768C3C92010A9978A.e.199/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45653 "DELETE /session/92964734b45cfedcae1b956a687b3cff HTTP/1.1" 200 0
