INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.623D41950D251D8A672CBC7580188CA0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.623D41950D251D8A672CBC7580188CA0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.623D41950D251D8A672CBC7580188CA0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b751e699f0776709cc02102836dffda43561e204b060c4f156cf1ba5158c7134
DEBUG    LoginPage:login_page.py:32 login crumb: b751e699f0776709cc02102836dffda43561e204b060c4f156cf1ba5158c7134
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.B36CBAD1EE0F7E6FBE49704396ADE755.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.B36CBAD1EE0F7E6FBE49704396ADE755.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.494B7DEDFE5966A91C326613ADE00117.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.494B7DEDFE5966A91C326613ADE00117.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.494B7DEDFE5966A91C326613ADE00117.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.494B7DEDFE5966A91C326613ADE00117.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.494B7DEDFE5966A91C326613ADE00117.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.7513E737F3A0CA3D091E311F0FA524D2.e.259/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.7513E737F3A0CA3D091E311F0FA524D2.e.259/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.85766EBEA9D6842AD658DF501729BD0B.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.85766EBEA9D6842AD658DF501729BD0B.e.271/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.35FE5DE8F346385750B57863A6537CCA.e.287/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.35FE5DE8F346385750B57863A6537CCA.e.338/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.35FE5DE8F346385750B57863A6537CCA.e.338/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.35FE5DE8F346385750B57863A6537CCA.e.339/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.35FE5DE8F346385750B57863A6537CCA.e.339/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.AEC29A4470897012DBDF8B7101D6F1A4.e.500/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.AEC29A4470897012DBDF8B7101D6F1A4.e.500/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.4DF45ED18154864EC1FB1319CDC91D82.e.536/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.4DF45ED18154864EC1FB1319CDC91D82.e.536/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F7A4C2BFAC4BB313B47BEE8E35407AC7.e.538/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F7A4C2BFAC4BB313B47BEE8E35407AC7.e.589/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F7A4C2BFAC4BB313B47BEE8E35407AC7.e.589/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F7A4C2BFAC4BB313B47BEE8E35407AC7.e.590/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F7A4C2BFAC4BB313B47BEE8E35407AC7.e.590/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.393AB0EEEF7596412EC793925730BEC1.e.772/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.393AB0EEEF7596412EC793925730BEC1.e.772/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "GET /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F8639A9680FE8E9BA0AF668CEB17878C.e.785/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.F8639A9680FE8E9BA0AF668CEB17878C.e.785/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element/f.82B99664D1E8F1986006055B96E8F489.d.4704EF42AAFA716B8CE3B1F1DC7C9150.e.789/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56839 "POST /session/15ca67520bc91b6196fcaba06a22432e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
