INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.3D800067E938B87941C0437BCAE4E905.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.3D800067E938B87941C0437BCAE4E905.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.3D800067E938B87941C0437BCAE4E905.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5abac5eb758564eb616c76da6e3c8f521e851c42bd768f510e60dc09beb24625
DEBUG    LoginPage:login_page.py:32 login crumb: 5abac5eb758564eb616c76da6e3c8f521e851c42bd768f510e60dc09beb24625
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.EC296AD99B0D610A860444B1DD7E893C.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.EC296AD99B0D610A860444B1DD7E893C.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.F3224C7EDF72FA805E166071EB9D38EB.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.F3224C7EDF72FA805E166071EB9D38EB.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.F3224C7EDF72FA805E166071EB9D38EB.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.F3224C7EDF72FA805E166071EB9D38EB.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.F3224C7EDF72FA805E166071EB9D38EB.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.07688FC34B213FE9E1D29CE67FA85CFE.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.07688FC34B213FE9E1D29CE67FA85CFE.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.08E6F75CAFC10FFC359BDD035109CB42.e.210/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.08E6F75CAFC10FFC359BDD035109CB42.e.210/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.DCE6937264C8F5BA81518C19B6CBE7BD.e.212/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.DCE6937264C8F5BA81518C19B6CBE7BD.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.DCE6937264C8F5BA81518C19B6CBE7BD.e.263/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.DCE6937264C8F5BA81518C19B6CBE7BD.e.264/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.DCE6937264C8F5BA81518C19B6CBE7BD.e.264/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.05B2BF8514CF3FCA1314387A500A36DA.e.396/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.05B2BF8514CF3FCA1314387A500A36DA.e.396/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.6055A3BBB07B8281078A87CDC10AE71B.e.418/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.6055A3BBB07B8281078A87CDC10AE71B.e.418/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.69B4627EA2DF7DFAB762D35C4EB57871.e.428/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.69B4627EA2DF7DFAB762D35C4EB57871.e.446/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.69B4627EA2DF7DFAB762D35C4EB57871.e.448/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.69B4627EA2DF7DFAB762D35C4EB57871.e.448/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.8FE9F4610DC79239F80C0E86F50DFF7B.e.461/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.8FE9F4610DC79239F80C0E86F50DFF7B.e.461/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "POST /session/bb3872b1e4cfa9eb24470d5bbd2916ca/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "GET /session/bb3872b1e4cfa9eb24470d5bbd2916ca/element/f.DA1D4D1116D061C1ADA81FEFC0D95D16.d.CB9BB4A6C99E664F6329850276550B5B.e.491/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42261 "DELETE /session/bb3872b1e4cfa9eb24470d5bbd2916ca HTTP/1.1" 200 0
