INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.9DA6B14B5E9BF7D1C0D5A384D35E9A15.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.9DA6B14B5E9BF7D1C0D5A384D35E9A15.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.9DA6B14B5E9BF7D1C0D5A384D35E9A15.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b0b670cc39239120d86a43c61bbd327fe4e439b9c14963c49a509f82f01634f1
DEBUG    LoginPage:login_page.py:32 login crumb: b0b670cc39239120d86a43c61bbd327fe4e439b9c14963c49a509f82f01634f1
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.80F7F838A524DBDD9B3B9E72E7560A88.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.80F7F838A524DBDD9B3B9E72E7560A88.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.E6888C144F6B42F3D2A227DF8FA12769.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.E6888C144F6B42F3D2A227DF8FA12769.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.E6888C144F6B42F3D2A227DF8FA12769.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.E6888C144F6B42F3D2A227DF8FA12769.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.E6888C144F6B42F3D2A227DF8FA12769.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "POST /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.FE55126B6250315F5763CA80A809B8C7.e.160/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "GET /session/e79c2c94b306859515dbacc1aa9d9bd9/element/f.6B4E4BA0F8472D615917DDAC0BC4867B.d.FE55126B6250315F5763CA80A809B8C7.e.160/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52995 "DELETE /session/e79c2c94b306859515dbacc1aa9d9bd9 HTTP/1.1" 200 0
