INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.80409C15428EDBE0DF32F2CF933C0C47.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.80409C15428EDBE0DF32F2CF933C0C47.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.80409C15428EDBE0DF32F2CF933C0C47.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ada498dec09bbe91cda6ece5516a82896516c7a286f1167e247710390a833d39
DEBUG    LoginPage:login_page.py:32 login crumb: ada498dec09bbe91cda6ece5516a82896516c7a286f1167e247710390a833d39
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.D5CBC7E34DD094F145436D62A213C894.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.D5CBC7E34DD094F145436D62A213C894.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.23B476C41EFE064269C6A54A5AB5A499.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.23B476C41EFE064269C6A54A5AB5A499.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.23B476C41EFE064269C6A54A5AB5A499.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.23B476C41EFE064269C6A54A5AB5A499.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.23B476C41EFE064269C6A54A5AB5A499.e.99/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.F069CD5E67A4BEFAC7B59554261271FA.e.126/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.F069CD5E67A4BEFAC7B59554261271FA.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.F069CD5E67A4BEFAC7B59554261271FA.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "POST /session/ed4db82826d124bf93b9ffc4f72d4acd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "GET /session/ed4db82826d124bf93b9ffc4f72d4acd/element/f.1BF3C31A42A93A101C639B9C353E896F.d.F8C02F3ED6098AF3F67776E676386878.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38413 "DELETE /session/ed4db82826d124bf93b9ffc4f72d4acd HTTP/1.1" 200 0
