INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.BDC928857FD6C37B7406167D08ED8DAC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.BDC928857FD6C37B7406167D08ED8DAC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.BDC928857FD6C37B7406167D08ED8DAC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1c67c48dc3b9f9c7ee216d9311830f02a5f45fcfad105df85b507bba22954633
DEBUG    LoginPage:login_page.py:32 login crumb: 1c67c48dc3b9f9c7ee216d9311830f02a5f45fcfad105df85b507bba22954633
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.AAF1B4B7E3EE9C9ED5253D822CC9A5F0.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.AAF1B4B7E3EE9C9ED5253D822CC9A5F0.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.2F036E3396D506375DAB06BFC34A2C9D.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.2F036E3396D506375DAB06BFC34A2C9D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.2F036E3396D506375DAB06BFC34A2C9D.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.2F036E3396D506375DAB06BFC34A2C9D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.2F036E3396D506375DAB06BFC34A2C9D.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.23DEF156B81BD9002BDD317DDD255996.e.107/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.23DEF156B81BD9002BDD317DDD255996.e.165/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "GET /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.23DEF156B81BD9002BDD317DDD255996.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element/f.9CEE3C66868BCD5F5DDABB145BFB7869.d.23DEF156B81BD9002BDD317DDD255996.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "POST /session/51479711d2f601580ff4b5689a1cff8a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54291 "DELETE /session/51479711d2f601580ff4b5689a1cff8a HTTP/1.1" 200 0
