INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.E06EB1C15FC05A10A4650C1F57648E12.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.E06EB1C15FC05A10A4650C1F57648E12.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.E06EB1C15FC05A10A4650C1F57648E12.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 005b06d693f334f9757d4042aa61cf12143f4b785101e20cc86888ab230250ca
DEBUG    LoginPage:login_page.py:32 login crumb: 005b06d693f334f9757d4042aa61cf12143f4b785101e20cc86888ab230250ca
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.2102A115B057B41882AD8CFA7BE4C12B.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.2102A115B057B41882AD8CFA7BE4C12B.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.12DE45F407AA5183B9E5AE68A2A7068E.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.12DE45F407AA5183B9E5AE68A2A7068E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.12DE45F407AA5183B9E5AE68A2A7068E.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.12DE45F407AA5183B9E5AE68A2A7068E.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.12DE45F407AA5183B9E5AE68A2A7068E.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.1202BF1CB79D0A5812F3348876C4D6B2.e.285/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "POST /session/279b07a7a2494956a86b5d8a743d3f05/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "GET /session/279b07a7a2494956a86b5d8a743d3f05/element/f.BB682552E161EE211CAFFB0C9AECADD1.d.1202BF1CB79D0A5812F3348876C4D6B2.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51301 "DELETE /session/279b07a7a2494956a86b5d8a743d3f05 HTTP/1.1" 200 0
