INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.99D2B85F88FEA6E485C7A4D05D981B43.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.99D2B85F88FEA6E485C7A4D05D981B43.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.99D2B85F88FEA6E485C7A4D05D981B43.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 719966d166f2193e1e2653e9add914203b20794a365622f6f266a2b8381bd680
DEBUG    LoginPage:login_page.py:32 login crumb: 719966d166f2193e1e2653e9add914203b20794a365622f6f266a2b8381bd680
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.50498C9B5917E80D32FA87DD1A47F151.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.50498C9B5917E80D32FA87DD1A47F151.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.421D2837C88BF9FD5B53D8BCC7E7319C.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.421D2837C88BF9FD5B53D8BCC7E7319C.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.421D2837C88BF9FD5B53D8BCC7E7319C.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.421D2837C88BF9FD5B53D8BCC7E7319C.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.421D2837C88BF9FD5B53D8BCC7E7319C.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2D622E40E580F2756055EFE595CF8028.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2D622E40E580F2756055EFE595CF8028.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.5D2A0253B6BA56EABE3E9846F7E9BF29.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.5D2A0253B6BA56EABE3E9846F7E9BF29.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2E9E9308EECFEBA7E41D078F2F940EEF.e.297/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2E9E9308EECFEBA7E41D078F2F940EEF.e.321/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2E9E9308EECFEBA7E41D078F2F940EEF.e.321/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2E9E9308EECFEBA7E41D078F2F940EEF.e.322/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.2E9E9308EECFEBA7E41D078F2F940EEF.e.322/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.47772F4FBD96351310568A1954374E8D.e.410/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.47772F4FBD96351310568A1954374E8D.e.410/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.AD5768EE8BB7617ABD7F1BF5AEA5B869.e.418/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.AD5768EE8BB7617ABD7F1BF5AEA5B869.e.418/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.0B5133E84673BB1308BCFC95C6450736.e.427/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.0B5133E84673BB1308BCFC95C6450736.e.451/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.0B5133E84673BB1308BCFC95C6450736.e.451/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.0B5133E84673BB1308BCFC95C6450736.e.452/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.0B5133E84673BB1308BCFC95C6450736.e.452/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.990D6A6DCE95D49571576CB7D9D93CC4.e.624/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.990D6A6DCE95D49571576CB7D9D93CC4.e.624/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "GET /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.67F0EE78271058730CB3A1209D7EB463.e.643/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.67F0EE78271058730CB3A1209D7EB463.e.643/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56227 "POST /session/10f062de0ecacdc64756a1f2f45f3dfa/element/f.05D6E7888509C29A90FB6CBF7B16F036.d.147421E74E72ADD4B9A231ED261C3700.e.652/value HTTP/1.1" 200 0
