INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.A28AA8841DC448E633CB3EA701352C74.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.A28AA8841DC448E633CB3EA701352C74.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.A28AA8841DC448E633CB3EA701352C74.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 99491fe2bb08fa0acb9615109d8ee9dc023b0c499b01f6b7e3096d077987325e
DEBUG    LoginPage:login_page.py:32 login crumb: 99491fe2bb08fa0acb9615109d8ee9dc023b0c499b01f6b7e3096d077987325e
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.83B2D4186FD5A6C910DB45271E709D3F.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.83B2D4186FD5A6C910DB45271E709D3F.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.8D7CA18C4FDDEA618949B7FBB924BAA7.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.8D7CA18C4FDDEA618949B7FBB924BAA7.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.8D7CA18C4FDDEA618949B7FBB924BAA7.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.8D7CA18C4FDDEA618949B7FBB924BAA7.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.8D7CA18C4FDDEA618949B7FBB924BAA7.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.B8CA8EFDEF5DFE465B9DAC209167CE93.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.B8CA8EFDEF5DFE465B9DAC209167CE93.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.550457D892F978AB71ABC85607BAAC9F.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.550457D892F978AB71ABC85607BAAC9F.e.167/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.CA9CC8BAB38D0098944459AFDDF46924.e.175/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.CA9CC8BAB38D0098944459AFDDF46924.e.189/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.CA9CC8BAB38D0098944459AFDDF46924.e.189/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.CA9CC8BAB38D0098944459AFDDF46924.e.193/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.CA9CC8BAB38D0098944459AFDDF46924.e.193/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:124 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.C7C846DA6B6C0A236DF495BDAEA6486C.e.251/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.C7C846DA6B6C0A236DF495BDAEA6486C.e.251/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:124 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.F147EB046C3FD6D73B888F973288417D.e.257/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.F147EB046C3FD6D73B888F973288417D.e.257/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.F41425DFA603EF09539AEFFE06262B89.e.268/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "POST /session/35cec6614c5d99637fb330e312c8b726/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "GET /session/35cec6614c5d99637fb330e312c8b726/element/f.7CBF78C04BF35730D0CD337B2C525247.d.F41425DFA603EF09539AEFFE06262B89.e.340/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46715 "DELETE /session/35cec6614c5d99637fb330e312c8b726 HTTP/1.1" 200 0
