WARNING  conftest:conftest.py:40 M       pages/multi_config_project_config_page.py
WARNING  conftest:conftest.py:40 M       pages/multi_config_project_page.py
WARNING  conftest:conftest.py:40 M       tests/multi_config/conftest.py
WARNING  conftest:conftest.py:40 M       tests/multi_config/data.py
WARNING  conftest:conftest.py:40 A       tests/multi_config/test_enable_disable_project.py
INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:42453
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.AFBF82DBEF961C93523314E8B8E1C950.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.AFBF82DBEF961C93523314E8B8E1C950.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.AFBF82DBEF961C93523314E8B8E1C950.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3527dfa3a21fee34e1c389fe9fdde48503e72109ea6b0a06bbcf64403a534166
DEBUG    LoginPage:login_page.py:32 login crumb: 3527dfa3a21fee34e1c389fe9fdde48503e72109ea6b0a06bbcf64403a534166
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.6BDACD91F685B590CDBF17E863F45AE8.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.6BDACD91F685B590CDBF17E863F45AE8.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.5BD31A9A57730981748F6E57E04E88BA.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.5BD31A9A57730981748F6E57E04E88BA.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.5BD31A9A57730981748F6E57E04E88BA.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.5BD31A9A57730981748F6E57E04E88BA.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.5BD31A9A57730981748F6E57E04E88BA.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.2DAAC011379ED902ED3EFD02A37CD80D.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.2DAAC011379ED902ED3EFD02A37CD80D.e.261/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "GET /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.1D4A350C4E49E07369D8D4011C129A94.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element/f.18E9AA8F4AF587961FAD34BF0B02075A.d.1D4A350C4E49E07369D8D4011C129A94.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "POST /session/7259ca19b10e6fffff852800cc1ae76c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42453 "DELETE /session/7259ca19b10e6fffff852800cc1ae76c HTTP/1.1" 200 0
