INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.BE4C128604337C78EAD5560AC1FC3FBC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.BE4C128604337C78EAD5560AC1FC3FBC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.BE4C128604337C78EAD5560AC1FC3FBC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: d06461232b8fe833e1f1749a3bc6beee374cbd9cddf2320d7bb636afa23bb79a
DEBUG    LoginPage:login_page.py:32 login crumb: d06461232b8fe833e1f1749a3bc6beee374cbd9cddf2320d7bb636afa23bb79a
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.F683A6550378A03A0072874C22A39B7A.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.F683A6550378A03A0072874C22A39B7A.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8626ED6CCF227A62AA9305CC80B58853.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8626ED6CCF227A62AA9305CC80B58853.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8626ED6CCF227A62AA9305CC80B58853.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8626ED6CCF227A62AA9305CC80B58853.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8626ED6CCF227A62AA9305CC80B58853.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:75 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.DCD83B119082B8CDEFBB55A1D372BCC7.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.DCD83B119082B8CDEFBB55A1D372BCC7.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "POST /session/d5265818c9c8b9b7315274d2ea75d0d2/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "GET /session/d5265818c9c8b9b7315274d2ea75d0d2/element/f.08D46C5752BD88EAD817D7E64EFFFBB2.d.8A9EA1B99AD3D1952FEE99A20D09102C.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36341 "DELETE /session/d5265818c9c8b9b7315274d2ea75d0d2 HTTP/1.1" 200 0
