INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.B1F96A7389901AC1ED3A63D22990EE82.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.B1F96A7389901AC1ED3A63D22990EE82.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.B1F96A7389901AC1ED3A63D22990EE82.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1ecf57ea1d0ef52f1de4ea12e7880f20cae0137ba19f5430b9526bdd1c47311c
DEBUG    LoginPage:login_page.py:32 login crumb: 1ecf57ea1d0ef52f1de4ea12e7880f20cae0137ba19f5430b9526bdd1c47311c
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.285B9E7F8C84C3FBEE7B68E24E39A48A.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.285B9E7F8C84C3FBEE7B68E24E39A48A.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.CBA8C33BD67FB96A1C73EDF84BBD2F0D.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.CBA8C33BD67FB96A1C73EDF84BBD2F0D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.CBA8C33BD67FB96A1C73EDF84BBD2F0D.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.CBA8C33BD67FB96A1C73EDF84BBD2F0D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.CBA8C33BD67FB96A1C73EDF84BBD2F0D.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.4B5562C2287D74CCA24CDE13E51246EC.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.4B5562C2287D74CCA24CDE13E51246EC.e.280/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.4B5562C2287D74CCA24CDE13E51246EC.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.4B5562C2287D74CCA24CDE13E51246EC.e.290/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.89859E112A05C13595BE498A0E64D484.e.312/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.890F3EEA29DC0868E9CD0EE7C2941444.e.340/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "GET /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.890F3EEA29DC0868E9CD0EE7C2941444.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element/f.0DCB969EA29B999D1D7FD426D769B0BB.d.890F3EEA29DC0868E9CD0EE7C2941444.e.341/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "POST /session/691f75e5ae9872d8ce113932f8b6fa92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35453 "DELETE /session/691f75e5ae9872d8ce113932f8b6fa92 HTTP/1.1" 200 0
