INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.1F042607ED2FDCF406153B54BA18E614.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.1F042607ED2FDCF406153B54BA18E614.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.1F042607ED2FDCF406153B54BA18E614.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 241af62e2775a8d75a8e69a1166d0157d184a635c81d090c5e67b02ce5e68ec8
DEBUG    LoginPage:login_page.py:32 login crumb: 241af62e2775a8d75a8e69a1166d0157d184a635c81d090c5e67b02ce5e68ec8
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.E6A9FE4B0698E54DD27A632A4451D5F4.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.E6A9FE4B0698E54DD27A632A4451D5F4.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.86131B812F3B1DAB9B39839E8453D23D.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.86131B812F3B1DAB9B39839E8453D23D.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.86131B812F3B1DAB9B39839E8453D23D.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.86131B812F3B1DAB9B39839E8453D23D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.86131B812F3B1DAB9B39839E8453D23D.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.DBC405BFB7DAAAB95D6E961A682C703D.e.161/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.DBC405BFB7DAAAB95D6E961A682C703D.e.161/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.A1E9B5284F7A838609E7BA668C41DC45.e.182/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.A1E9B5284F7A838609E7BA668C41DC45.e.182/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.341592A4789FB2EC5DB46AF0021C7481.e.192/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "POST /session/10116b2fc70979773c22104535ee10a0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "GET /session/10116b2fc70979773c22104535ee10a0/element/f.C8832388B069CD8F9D7B24AEBC0CAD55.d.341592A4789FB2EC5DB46AF0021C7481.e.208/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36673 "DELETE /session/10116b2fc70979773c22104535ee10a0 HTTP/1.1" 200 0
