INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.CEA89CCAD2A692A1CD114BA911CB75C6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.CEA89CCAD2A692A1CD114BA911CB75C6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.CEA89CCAD2A692A1CD114BA911CB75C6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 38639c265cb6bd1f4c4487267254a5412f1053f498499fbcc6e77e0b1542abab
DEBUG    LoginPage:login_page.py:32 login crumb: 38639c265cb6bd1f4c4487267254a5412f1053f498499fbcc6e77e0b1542abab
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.460FD2B30DB44FECAA5DE517537050C5.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.460FD2B30DB44FECAA5DE517537050C5.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.7696093AC39C23A1919A0F8FB1FE1C46.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.7696093AC39C23A1919A0F8FB1FE1C46.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.7696093AC39C23A1919A0F8FB1FE1C46.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.7696093AC39C23A1919A0F8FB1FE1C46.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.7696093AC39C23A1919A0F8FB1FE1C46.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.6695F853263775626D935AF6DB433BBB.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.6695F853263775626D935AF6DB433BBB.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.E41471F55F37419034FD6CC145E9BD77.e.291/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "POST /session/cd40e5b2df6f6adb21269ecb31f68882/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "GET /session/cd40e5b2df6f6adb21269ecb31f68882/element/f.EC5CD2F34DEC5638698B2AF94F8D01BF.d.E41471F55F37419034FD6CC145E9BD77.e.300/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51269 "DELETE /session/cd40e5b2df6f6adb21269ecb31f68882 HTTP/1.1" 200 0
