INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.679EE10C34D28C9E3DDEE40003E5E01F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.679EE10C34D28C9E3DDEE40003E5E01F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.679EE10C34D28C9E3DDEE40003E5E01F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d3099d795fd6a74facc2f98bf0cfb82759b6ffec141ab2f5df528a44588fa219
DEBUG    LoginPage:login_page.py:32 login crumb: d3099d795fd6a74facc2f98bf0cfb82759b6ffec141ab2f5df528a44588fa219
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7022873F8142A6482FE24A75B106B5A7.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7022873F8142A6482FE24A75B106B5A7.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7AC699C05A7ED359ED1A2E4BD0498B44.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7AC699C05A7ED359ED1A2E4BD0498B44.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7AC699C05A7ED359ED1A2E4BD0498B44.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7AC699C05A7ED359ED1A2E4BD0498B44.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.7AC699C05A7ED359ED1A2E4BD0498B44.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.6E1699DE0984DE18AB47CA1115956110.e.183/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "POST /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.6E1699DE0984DE18AB47CA1115956110.e.183/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "GET /session/9d51f302318d71c2b82c3a72b74d2bb2/element/f.7E6DB930A68B5DEF56B0234E025E2607.d.6E1699DE0984DE18AB47CA1115956110.e.183/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47675 "DELETE /session/9d51f302318d71c2b82c3a72b74d2bb2 HTTP/1.1" 200 0
