INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.95EC33EAC00408AC35C6810CD7296A00.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.95EC33EAC00408AC35C6810CD7296A00.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.95EC33EAC00408AC35C6810CD7296A00.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7692fe0f9db4ba6a0c2ce06c11b5baa20edce77dab281f916e8b0adda0cefd38
DEBUG    LoginPage:login_page.py:32 login crumb: 7692fe0f9db4ba6a0c2ce06c11b5baa20edce77dab281f916e8b0adda0cefd38
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.FE3EAD3A3A27B3AB18522EA958327EE3.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.FE3EAD3A3A27B3AB18522EA958327EE3.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.8F76650E521F3548492E82C2642A5366.e.83/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.8F76650E521F3548492E82C2642A5366.e.83/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '.tabBar .tab a'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "POST /session/4c9c0b74947cda724c1569a0847fd856/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.109/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.110/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.111/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.112/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "GET /session/4c9c0b74947cda724c1569a0847fd856/element/f.9428BB6EEEE3EB7875C9EDEFBF03BC2D.d.1123CB203965EADCD9C454909319AC58.e.113/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38221 "DELETE /session/4c9c0b74947cda724c1569a0847fd856 HTTP/1.1" 200 0
