INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.8F7F2FB01DF4F465494B4730C65B9731.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.8F7F2FB01DF4F465494B4730C65B9731.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.8F7F2FB01DF4F465494B4730C65B9731.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: e5eafffa9cb8a323144120f78e2f94f6cff139e6449f9835e26c964c8d74b573
DEBUG    LoginPage:login_page.py:32 login crumb: e5eafffa9cb8a323144120f78e2f94f6cff139e6449f9835e26c964c8d74b573
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.A7C96B8D5ACE00B594F246BDE38F5E93.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.A7C96B8D5ACE00B594F246BDE38F5E93.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.2346EB568D7B8AA4CC3E58F79A3D29F4.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.2346EB568D7B8AA4CC3E58F79A3D29F4.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.2346EB568D7B8AA4CC3E58F79A3D29F4.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.2346EB568D7B8AA4CC3E58F79A3D29F4.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.2346EB568D7B8AA4CC3E58F79A3D29F4.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "POST /session/41af920853bc97d348be7007d5d8d32c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "GET /session/41af920853bc97d348be7007d5d8d32c/element/f.E5C84CF0B2FE42129FE79E6B82FD1646.d.AABA2E542E2D5B7E1801E833A0009825.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33007 "DELETE /session/41af920853bc97d348be7007d5d8d32c HTTP/1.1" 200 0
