INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.29CE0466DFAD64E375941DE8035C9514.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.29CE0466DFAD64E375941DE8035C9514.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.29CE0466DFAD64E375941DE8035C9514.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: f200308440ec9fd52a63c0ed8bd0c14d116853af649e45301e4f530060f77b83
DEBUG    LoginPage:login_page.py:32 login crumb: f200308440ec9fd52a63c0ed8bd0c14d116853af649e45301e4f530060f77b83
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.19CCB355BDDF8549B3CE369501F953C0.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.19CCB355BDDF8549B3CE369501F953C0.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.ED384C458FC9763A0B50EB111A50A2E7.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.ED384C458FC9763A0B50EB111A50A2E7.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.ED384C458FC9763A0B50EB111A50A2E7.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.ED384C458FC9763A0B50EB111A50A2E7.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.ED384C458FC9763A0B50EB111A50A2E7.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.8D9DD699DC62F41BB00CFC834B493897.e.141/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.8D9DD699DC62F41BB00CFC834B493897.e.141/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.798AEDC4ABE184996C49367DC841C914.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.798AEDC4ABE184996C49367DC841C914.e.162/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.27AD644CA0ED246BD106736DFE2AF6E9.e.170/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.27AD644CA0ED246BD106736DFE2AF6E9.e.194/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.27AD644CA0ED246BD106736DFE2AF6E9.e.194/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.27AD644CA0ED246BD106736DFE2AF6E9.e.195/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.27AD644CA0ED246BD106736DFE2AF6E9.e.195/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    MainPage:ui_element.py:81 Navigating to PipelinePage with click on (('link text', 'Pipeline_one'), 'Pipeline_one')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Pipeline_one'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.4C5EE0001A71F035DF59E5736BF5E99A.e.324/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.4C5EE0001A71F035DF59E5736BF5E99A.e.324/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//a[contains(@href, "/move")]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.5B295BB3F3A12A0073F6E2D00D863C3F.e.358/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.5B295BB3F3A12A0073F6E2D00D863C3F.e.358/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//select[@name='destination']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.34413E302608F3F0E8D59A91A0F34224.e.360/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '[value="/Test_Folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.34413E302608F3F0E8D59A91A0F34224.e.380/click HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.34413E302608F3F0E8D59A91A0F34224.e.382/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.34413E302608F3F0E8D59A91A0F34224.e.382/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.A28E0A588E2EFDABC07FF1C85C8B4E24.e.395/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.A28E0A588E2EFDABC07FF1C85C8B4E24.e.395/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "POST /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "GET /session/d1986d4ff4b3fb0b0cb5ec8603063f6c/element/f.CA8B5B8EE91996EC13BC39243633EA89.d.696E11150B2AE3506D6D7D30E3304F5F.e.425/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43825 "DELETE /session/d1986d4ff4b3fb0b0cb5ec8603063f6c HTTP/1.1" 200 0
