INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C39C129EF3383E74B811E7B7133A6421.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C39C129EF3383E74B811E7B7133A6421.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C39C129EF3383E74B811E7B7133A6421.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7c939157bb2a2c3199f2e08f9bac2dcf6461beab451c18d53f0d0ca0cbe926ba
DEBUG    LoginPage:login_page.py:32 login crumb: 7c939157bb2a2c3199f2e08f9bac2dcf6461beab451c18d53f0d0ca0cbe926ba
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.7DD585974D2D04A0CF238DE4AAC967E6.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.7DD585974D2D04A0CF238DE4AAC967E6.e.53/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A55EDC82C6A14CA2D29BAC9C84CEA523.e.55/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A55EDC82C6A14CA2D29BAC9C84CEA523.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A55EDC82C6A14CA2D29BAC9C84CEA523.e.104/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A55EDC82C6A14CA2D29BAC9C84CEA523.e.105/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A55EDC82C6A14CA2D29BAC9C84CEA523.e.105/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.64527E7E11F9E6A7103014EA29ACF871.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.64527E7E11F9E6A7103014EA29ACF871.e.170/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.F1ED43B80BEEC685989E471511F93CD7.e.174/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.F1ED43B80BEEC685989E471511F93CD7.e.174/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.834D611C79FE4D8D42E153A7F8459D07.e.198/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.834D611C79FE4D8D42E153A7F8459D07.e.198/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C770154D44CBE47E0FA0604C0D52C425.e.201/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C770154D44CBE47E0FA0604C0D52C425.e.253/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C770154D44CBE47E0FA0604C0D52C425.e.253/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C770154D44CBE47E0FA0604C0D52C425.e.254/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.C770154D44CBE47E0FA0604C0D52C425.e.254/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.70215074131717D6886C0225594890AF.e.398/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.70215074131717D6886C0225594890AF.e.398/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A47A93EB9EC70E4EB9F363D398A46F43.e.411/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.A47A93EB9EC70E4EB9F363D398A46F43.e.411/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "POST /session/0a6f161b7d3be388f8d02fbdb08157cd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "GET /session/0a6f161b7d3be388f8d02fbdb08157cd/element/f.6E3803E242B1411FC3E19C88EDCD236F.d.E27B78077C3CC64FF7F88272844EE65D.e.423/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44351 "DELETE /session/0a6f161b7d3be388f8d02fbdb08157cd HTTP/1.1" 200 0
