INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.78A31350ED78A7961849D7FAB61D93B1.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.78A31350ED78A7961849D7FAB61D93B1.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.78A31350ED78A7961849D7FAB61D93B1.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: abbb422ddbd7ec50500d5fbaef51e9190b80a01e2e86dbb5ae624496bf485ea5
DEBUG    LoginPage:login_page.py:32 login crumb: abbb422ddbd7ec50500d5fbaef51e9190b80a01e2e86dbb5ae624496bf485ea5
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.5B3D06B4A6900A3CB6E757B1189DC733.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.5B3D06B4A6900A3CB6E757B1189DC733.e.60/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.89F354C358196920ED9F4AD23713A0BE.e.76/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.89F354C358196920ED9F4AD23713A0BE.e.76/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='#'][text()='Environment Variables']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Environment Variables']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.104/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.122/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.123/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.124/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.125/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.126/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.127/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.128/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.129/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.130/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.132/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.133/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.134/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.135/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.136/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.137/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.138/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.139/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.140/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.141/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.142/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.143/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.144/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.145/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.146/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.147/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.148/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.149/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.150/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.151/text HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='COPY_REFERENCE_FILE_LOG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
