INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.4BB1E727D6466641A23F6D7C47BFEA65.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.4BB1E727D6466641A23F6D7C47BFEA65.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.4BB1E727D6466641A23F6D7C47BFEA65.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 835d53cf0098079478a7506ec5d7df9d7c47e0bc5c83e288e0af96caa8d8f73c
DEBUG    LoginPage:login_page.py:32 login crumb: 835d53cf0098079478a7506ec5d7df9d7c47e0bc5c83e288e0af96caa8d8f73c
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.CDB5801301D69E9967AF6675B3B2A9B8.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.CDB5801301D69E9967AF6675B3B2A9B8.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8E9AB26F74EFDB6DFBD5CAAE439CCC5A.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8E9AB26F74EFDB6DFBD5CAAE439CCC5A.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8E9AB26F74EFDB6DFBD5CAAE439CCC5A.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8E9AB26F74EFDB6DFBD5CAAE439CCC5A.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8E9AB26F74EFDB6DFBD5CAAE439CCC5A.e.112/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/First%20Pipeline%20Project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.A48CFEFD943ED26B88C8C6B7A568F279.e.139/value HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.A48CFEFD943ED26B88C8C6B7A568F279.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.A48CFEFD943ED26B88C8C6B7A568F279.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/url HTTP/1.1" 200 0
DEBUG    PipelinePage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "POST /session/e4e2b00f69c300b2ca7ec4ace872079b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "GET /session/e4e2b00f69c300b2ca7ec4ace872079b/element/f.29AB2FC3D9ACEEBC60C96E7B2E461DE1.d.8373FCDE6E16DDA4841B88CB73DAEBF2.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42829 "DELETE /session/e4e2b00f69c300b2ca7ec4ace872079b HTTP/1.1" 200 0
