INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6D5462FA2735FE5F14AA38AC8ADE44C3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6D5462FA2735FE5F14AA38AC8ADE44C3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6D5462FA2735FE5F14AA38AC8ADE44C3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 204223cf5c3062f376ebaadff00cdf20cbac2280e9847f6a63e9b827293dbf8d
DEBUG    LoginPage:login_page.py:32 login crumb: 204223cf5c3062f376ebaadff00cdf20cbac2280e9847f6a63e9b827293dbf8d
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.322E00DC3D17EC8A1D7E39024B0BB2D9.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.322E00DC3D17EC8A1D7E39024B0BB2D9.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.62E5310D574CCE40E21E18E24C4B5930.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.62E5310D574CCE40E21E18E24C4B5930.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.62E5310D574CCE40E21E18E24C4B5930.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.62E5310D574CCE40E21E18E24C4B5930.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.62E5310D574CCE40E21E18E24C4B5930.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.0641010F3E8320367AA1B608170942F5.e.127/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.0641010F3E8320367AA1B608170942F5.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.0641010F3E8320367AA1B608170942F5.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "POST /session/b7d08d755f0c49d0b6064605a38aa73e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "GET /session/b7d08d755f0c49d0b6064605a38aa73e/element/f.C42AC70FF0B43485DD0E0D8BB7C69598.d.6B4CD84DFAC1A29F24C7BDFE008677E7.e.311/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38849 "DELETE /session/b7d08d755f0c49d0b6064605a38aa73e HTTP/1.1" 200 0
