INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.6D26F199878A1E56DD2AC8DDA267CB49.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.6D26F199878A1E56DD2AC8DDA267CB49.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.6D26F199878A1E56DD2AC8DDA267CB49.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: bc28a5100329606fa83f2223f570411c1655b07f951f48c36711b09345a63f0b
DEBUG    LoginPage:login_page.py:32 login crumb: bc28a5100329606fa83f2223f570411c1655b07f951f48c36711b09345a63f0b
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.1FDD6B41931C6FE6983825EB0C46CCDC.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.1FDD6B41931C6FE6983825EB0C46CCDC.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', '.label'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.96/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.97/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.98/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.99/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.100/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.101/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "POST /session/a449e13d31da92b255022822e22bc6c7/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.102/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.103/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.104/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.105/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.106/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "GET /session/a449e13d31da92b255022822e22bc6c7/element/f.57979138418EB48A410BA9E7A3259D14.d.FD0683CC70E374D47602571126CA2DF0.e.107/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38999 "DELETE /session/a449e13d31da92b255022822e22bc6c7 HTTP/1.1" 200 0
