INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.26C2C6C441D0C7964FB36ECEE8185816.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.26C2C6C441D0C7964FB36ECEE8185816.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.26C2C6C441D0C7964FB36ECEE8185816.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: b03196377b3b13a2b543bcfb122454daa4e6fb46afe28888c7b5e13816a8ee02
DEBUG    LoginPage:login_page.py:32 login crumb: b03196377b3b13a2b543bcfb122454daa4e6fb46afe28888c7b5e13816a8ee02
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.EBE2406DA1305FB45DD188BD6E1B2D98.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.EBE2406DA1305FB45DD188BD6E1B2D98.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.51A5D25DAA344F7E8AC22A34333CB21A.e.63/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.51A5D25DAA344F7E8AC22A34333CB21A.e.63/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.4DA0B4DEFA9CAA65D8CA83A5CB2F254B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.4DA0B4DEFA9CAA65D8CA83A5CB2F254B.e.95/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.4DA0B4DEFA9CAA65D8CA83A5CB2F254B.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "POST /session/2731ca9440cf711b02531e9e4f9ef0a4/element/f.E284107B7F483AF6FA262DA8C4D0F721.d.4DA0B4DEFA9CAA65D8CA83A5CB2F254B.e.114/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "GET /session/2731ca9440cf711b02531e9e4f9ef0a4/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43531 "DELETE /session/2731ca9440cf711b02531e9e4f9ef0a4 HTTP/1.1" 200 0
